[0.012s][info][gc,init] CardTable entry size: 512
[2.000s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.023s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.023s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.023s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 21.8ms
[2.023s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[2.023s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.023s][info][gc,heap     ] GC(10) Eden regions: 214->0(254)
[2.023s][info][gc,heap     ] GC(10) Survivor regions: 25->30(30)
[2.023s][info][gc,heap     ] GC(10) Old regions: 144->180
[2.023s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.023s][info][gc,metaspace] GC(10) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[2.023s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 764M->419M(2048M) 23.199ms
[2.023s][info][gc,cpu      ] GC(10) User=0.08s Sys=0.09s Real=0.02s
[2.347s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.347s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.371s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[2.371s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.371s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 23.0ms
[2.371s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[2.371s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.371s][info][gc,heap     ] GC(11) Eden regions: 254->0(301)
[2.371s][info][gc,heap     ] GC(11) Survivor regions: 30->36(36)
[2.371s][info][gc,heap     ] GC(11) Old regions: 180->224
[2.371s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[2.371s][info][gc,metaspace] GC(11) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[2.371s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 927M->518M(2048M) 24.411ms
[2.371s][info][gc,cpu      ] GC(11) User=0.02s Sys=0.14s Real=0.02s
[2.764s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.764s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.796s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.796s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.796s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 30.5ms
[2.796s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.7ms
[2.796s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.796s][info][gc,heap     ] GC(12) Eden regions: 301->0(360)
[2.796s][info][gc,heap     ] GC(12) Survivor regions: 36->43(43)
[2.796s][info][gc,heap     ] GC(12) Old regions: 224->276
[2.796s][info][gc,heap     ] GC(12) Humongous regions: 2->0
[2.796s][info][gc,metaspace] GC(12) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[2.796s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1124M->637M(2048M) 31.924ms
[2.796s][info][gc,cpu      ] GC(12) User=0.11s Sys=0.20s Real=0.03s
[3.258s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.258s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.290s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.290s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[3.290s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 30.7ms
[3.290s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.8ms
[3.290s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.290s][info][gc,heap     ] GC(13) Eden regions: 360->0(394)
[3.290s][info][gc,heap     ] GC(13) Survivor regions: 43->51(51)
[3.290s][info][gc,heap     ] GC(13) Old regions: 276->339
[3.290s][info][gc,heap     ] GC(13) Humongous regions: 5->0
[3.290s][info][gc,metaspace] GC(13) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[3.290s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1367M->779M(2048M) 32.245ms
[3.290s][info][gc,cpu      ] GC(13) User=0.05s Sys=0.27s Real=0.03s
[3.779s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.780s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.819s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[3.819s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.1ms
[3.819s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 38.5ms
[3.819s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[3.819s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.819s][info][gc,heap     ] GC(14) Eden regions: 394->0(359)
[3.819s][info][gc,heap     ] GC(14) Survivor regions: 51->56(56)
[3.819s][info][gc,heap     ] GC(14) Old regions: 339->414
[3.819s][info][gc,heap     ] GC(14) Humongous regions: 8->0
[3.819s][info][gc,metaspace] GC(14) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[3.819s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1583M->938M(2048M) 39.981ms
[3.819s][info][gc,cpu      ] GC(14) User=0.16s Sys=0.31s Real=0.04s
[4.272s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.272s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.301s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.301s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[4.301s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 27.6ms
[4.301s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[4.301s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.301s][info][gc,heap     ] GC(15) Eden regions: 359->0(323)
[4.301s][info][gc,heap     ] GC(15) Survivor regions: 56->52(52)
[4.301s][info][gc,heap     ] GC(15) Old regions: 414->487
[4.301s][info][gc,heap     ] GC(15) Humongous regions: 5->0
[4.301s][info][gc,metaspace] GC(15) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[4.301s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1666M->1076M(2048M) 29.073ms
[4.301s][info][gc,cpu      ] GC(15) User=0.06s Sys=0.25s Real=0.03s
[4.703s][info][gc,start    ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[4.703s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.732s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[4.732s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.1ms
[4.732s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 27.2ms
[4.732s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.7ms
[4.732s][info][gc,phases   ] GC(16)   Other: 0.2ms
[4.732s][info][gc,heap     ] GC(16) Eden regions: 323->0(283)
[4.732s][info][gc,heap     ] GC(16) Survivor regions: 52->47(47)
[4.732s][info][gc,heap     ] GC(16) Old regions: 487->556
[4.732s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[4.732s][info][gc,metaspace] GC(16) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[4.732s][info][gc          ] GC(16) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1722M->1205M(2048M) 28.794ms
[4.732s][info][gc,cpu      ] GC(16) User=0.03s Sys=0.12s Real=0.03s
[4.732s][info][gc          ] GC(17) Concurrent Mark Cycle
[4.732s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions
[4.734s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions 1.855ms
[4.734s][info][gc,marking  ] GC(17) Concurrent Mark
[4.734s][info][gc,marking  ] GC(17) Concurrent Mark From Roots
[4.734s][info][gc,task     ] GC(17) Using 3 workers of 3 for marking
[4.739s][info][gc,marking  ] GC(17) Concurrent Mark From Roots 5.395ms
[4.739s][info][gc,marking  ] GC(17) Concurrent Preclean
[4.739s][info][gc,marking  ] GC(17) Concurrent Preclean 0.015ms
[4.740s][info][gc,start    ] GC(17) Pause Remark
[4.741s][info][gc          ] GC(17) Pause Remark 1217M->1217M(2048M) 1.658ms
[4.741s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.741s][info][gc,marking  ] GC(17) Concurrent Mark 7.360ms
[4.741s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions
[4.743s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions 1.238ms
[4.743s][info][gc,start    ] GC(17) Pause Cleanup
[4.743s][info][gc          ] GC(17) Pause Cleanup 1219M->1219M(2048M) 0.278ms
[4.743s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[4.743s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks
[4.743s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks 0.026ms
[4.743s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark
[4.746s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark 3.133ms
[4.746s][info][gc          ] GC(17) Concurrent Mark Cycle 14.261ms
[5.089s][info][gc,start    ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.090s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.111s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.111s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.1ms
[5.111s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 19.8ms
[5.111s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.8ms
[5.111s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.111s][info][gc,heap     ] GC(18) Eden regions: 283->0(245)
[5.111s][info][gc,heap     ] GC(18) Survivor regions: 47->42(42)
[5.111s][info][gc,heap     ] GC(18) Old regions: 556->617
[5.111s][info][gc,heap     ] GC(18) Humongous regions: 1->0
[5.111s][info][gc,metaspace] GC(18) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[5.111s][info][gc          ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1773M->1317M(2048M) 21.350ms
[5.111s][info][gc,cpu      ] GC(18) User=0.17s Sys=0.14s Real=0.02s
[5.423s][info][gc,start    ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause)
[5.423s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.443s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.443s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.1ms
[5.443s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 18.3ms
[5.443s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.5ms
[5.443s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.443s][info][gc,heap     ] GC(19) Eden regions: 245->0(213)
[5.443s][info][gc,heap     ] GC(19) Survivor regions: 42->36(36)
[5.443s][info][gc,heap     ] GC(19) Old regions: 617->671
[5.443s][info][gc,heap     ] GC(19) Humongous regions: 3->0
[5.443s][info][gc,metaspace] GC(19) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[5.443s][info][gc          ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause) 1813M->1412M(2048M) 19.715ms
[5.443s][info][gc,cpu      ] GC(19) User=0.16s Sys=0.00s Real=0.02s
[5.470s][info][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.470s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.480s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[5.480s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.2ms
[5.480s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 7.9ms
[5.480s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.5ms
[5.480s][info][gc,phases   ] GC(20)   Other: 0.1ms
[5.480s][info][gc,heap     ] GC(20) Eden regions: 21->0(204)
[5.480s][info][gc,heap     ] GC(20) Survivor regions: 36->5(32)
[5.480s][info][gc,heap     ] GC(20) Old regions: 671->706
[5.480s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[5.480s][info][gc,metaspace] GC(20) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[5.480s][info][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1454M->1421M(2048M) 9.284ms
[5.480s][info][gc,cpu      ] GC(20) User=0.00s Sys=0.00s Real=0.01s
[5.480s][info][gc          ] GC(21) Concurrent Mark Cycle
[5.480s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions
[5.480s][info][gc,marking  ] GC(21) Concurrent Scan Root Regions 0.230ms
[5.480s][info][gc,marking  ] GC(21) Concurrent Mark
[5.480s][info][gc,marking  ] GC(21) Concurrent Mark From Roots
[5.480s][info][gc,task     ] GC(21) Using 3 workers of 3 for marking
[5.484s][info][gc,marking  ] GC(21) Concurrent Mark From Roots 3.674ms
[5.484s][info][gc,marking  ] GC(21) Concurrent Preclean
[5.484s][info][gc,marking  ] GC(21) Concurrent Preclean 0.015ms
[5.484s][info][gc,start    ] GC(21) Pause Remark
