[0.010s][info][gc,init] CardTable entry size: 512
[0.866s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.866s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.7ms
[0.866s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[0.866s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.866s][info][gc,heap     ] GC(4) Eden regions: 60->0(90)
[0.866s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.866s][info][gc,heap     ] GC(4) Old regions: 29->39
[0.866s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.866s][info][gc,metaspace] GC(4) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[0.866s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 191M->95M(2048M) 6.819ms
[0.866s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.994s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.994s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.003s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[1.003s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.003s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.6ms
[1.003s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[1.003s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.003s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[1.003s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[1.003s][info][gc,heap     ] GC(5) Old regions: 39->52
[1.003s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.003s][info][gc,metaspace] GC(5) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.003s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 275M->129M(2048M) 8.820ms
[1.003s][info][gc,cpu      ] GC(5) User=0.02s Sys=0.00s Real=0.01s
[1.126s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.126s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.136s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.136s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.137s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.6ms
[1.137s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.137s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.137s][info][gc,heap     ] GC(6) Eden regions: 93->0(117)
[1.137s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.137s][info][gc,heap     ] GC(6) Old regions: 52->70
[1.137s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.137s][info][gc,metaspace] GC(6) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.137s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 317M->167M(2048M) 10.883ms
[1.137s][info][gc,cpu      ] GC(6) User=0.05s Sys=0.11s Real=0.01s
[1.290s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.291s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.303s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.303s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.303s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.3ms
[1.303s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.303s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.303s][info][gc,heap     ] GC(7) Eden regions: 117->0(141)
[1.303s][info][gc,heap     ] GC(7) Survivor regions: 14->17(17)
[1.303s][info][gc,heap     ] GC(7) Old regions: 70->91
[1.303s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.303s][info][gc,metaspace] GC(7) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.303s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 401M->214M(2048M) 12.788ms
[1.303s][info][gc,cpu      ] GC(7) User=0.03s Sys=0.12s Real=0.01s
[1.480s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.480s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.496s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.496s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.496s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 14.1ms
[1.496s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.496s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.496s][info][gc,heap     ] GC(8) Eden regions: 141->0(167)
[1.496s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.496s][info][gc,heap     ] GC(8) Old regions: 91->116
[1.496s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.496s][info][gc,metaspace] GC(8) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.496s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 498M->270M(2048M) 15.448ms
[1.496s][info][gc,cpu      ] GC(8) User=0.05s Sys=0.11s Real=0.01s
[1.718s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.718s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.734s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.734s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.734s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 14.9ms
[1.734s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.734s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.734s][info][gc,heap     ] GC(9) Eden regions: 167->0(194)
[1.734s][info][gc,heap     ] GC(9) Survivor regions: 20->24(24)
[1.734s][info][gc,heap     ] GC(9) Old regions: 116->144
[1.734s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.734s][info][gc,metaspace] GC(9) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.734s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 604M->334M(2048M) 16.266ms
[1.734s][info][gc,cpu      ] GC(9) User=0.06s Sys=0.09s Real=0.02s
[1.982s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.982s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.005s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.005s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.005s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 21.2ms
[2.005s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[2.005s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.005s][info][gc,heap     ] GC(10) Eden regions: 194->0(241)
[2.005s][info][gc,heap     ] GC(10) Survivor regions: 24->28(28)
[2.005s][info][gc,heap     ] GC(10) Old regions: 144->177
[2.005s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.005s][info][gc,metaspace] GC(10) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[2.005s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 722M->408M(2048M) 22.643ms
[2.005s][info][gc,cpu      ] GC(10) User=0.03s Sys=0.12s Real=0.02s
[2.322s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.323s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.345s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.345s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.345s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 21.5ms
[2.345s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.345s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.345s][info][gc,heap     ] GC(11) Eden regions: 241->0(310)
[2.345s][info][gc,heap     ] GC(11) Survivor regions: 28->34(34)
[2.345s][info][gc,heap     ] GC(11) Old regions: 177->219
[2.345s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[2.345s][info][gc,metaspace] GC(11) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[2.345s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 890M->504M(2048M) 22.885ms
[2.345s][info][gc,cpu      ] GC(11) User=0.12s Sys=0.19s Real=0.02s
[2.762s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.762s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.794s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[2.794s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[2.794s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 30.5ms
[2.794s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.7ms
[2.794s][info][gc,phases   ] GC(12)   Other: 0.2ms
[2.794s][info][gc,heap     ] GC(12) Eden regions: 310->0(353)
[2.794s][info][gc,heap     ] GC(12) Survivor regions: 34->43(43)
[2.794s][info][gc,heap     ] GC(12) Old regions: 219->271
[2.794s][info][gc,heap     ] GC(12) Humongous regions: 2->0
[2.794s][info][gc,metaspace] GC(12) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[2.795s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1128M->627M(2048M) 32.317ms
[2.795s][info][gc,cpu      ] GC(12) User=0.02s Sys=0.30s Real=0.03s
[3.428s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.428s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.466s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[3.466s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[3.466s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 36.7ms
[3.466s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[3.466s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.466s][info][gc,heap     ] GC(13) Eden regions: 353->0(418)
[3.466s][info][gc,heap     ] GC(13) Survivor regions: 43->50(50)
[3.466s][info][gc,heap     ] GC(13) Old regions: 271->329
[3.466s][info][gc,heap     ] GC(13) Humongous regions: 5->0
[3.466s][info][gc,metaspace] GC(13) Metaspace: 1672K(1792K)->1672K(1792K) NonClass: 1503K(1536K)->1503K(1536K) Class: 169K(256K)->169K(256K)
[3.466s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1343M->757M(2048M) 38.254ms
[3.466s][info][gc,cpu      ] GC(13) User=0.12s Sys=0.34s Real=0.04s
[3.984s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.984s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.021s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[4.021s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[4.021s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 35.5ms
[4.021s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.5ms
[4.021s][info][gc,phases   ] GC(14)   Other: 0.3ms
[4.021s][info][gc,heap     ] GC(14) Eden regions: 418->0(444)
[4.021s][info][gc,heap     ] GC(14) Survivor regions: 50->20(59)
[4.021s][info][gc,heap     ] GC(14) Old regions: 329->379
[4.021s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[4.021s][info][gc,metaspace] GC(14) Metaspace: 1681K(1792K)->1681K(1792K) NonClass: 1511K(1536K)->1511K(1536K) Class: 169K(256K)->169K(256K)
[4.021s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1605M->806M(2048M) 37.104ms
[4.021s][info][gc,cpu      ] GC(14) User=0.12s Sys=0.19s Real=0.04s
[4.072s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.072s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.092s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[4.092s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[4.092s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 19.3ms
[4.092s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.3ms
[4.092s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.092s][info][gc,heap     ] GC(15) Eden regions: 31->0(477)
[4.092s][info][gc,heap     ] GC(15) Survivor regions: 20->3(7)
[4.092s][info][gc,heap     ] GC(15) Old regions: 379->397
[4.093s][info][gc,heap     ] GC(15) Humongous regions: 6->6
[4.093s][info][gc,metaspace] GC(15) Metaspace: 1700K(1856K)->1700K(1856K) NonClass: 1529K(1600K)->1529K(1600K) Class: 171K(256K)->171K(256K)
[4.093s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 868M->811M(2048M) 20.331ms
[4.093s][info][gc,cpu      ] GC(15) User=0.19s Sys=0.06s Real=0.02s
[4.451s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.451s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.465s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[4.465s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[4.465s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 11.1ms
[4.465s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 1.6ms
[4.465s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.465s][info][gc,heap     ] GC(16) Eden regions: 222->0(617)
[4.465s][info][gc,heap     ] GC(16) Survivor regions: 3->9(29)
[4.465s][info][gc,heap     ] GC(16) Old regions: 397->397
[4.465s][info][gc,heap     ] GC(16) Humongous regions: 6->6
[4.465s][info][gc,metaspace] GC(16) Metaspace: 1700K(1856K)->1700K(1856K) NonClass: 1529K(1600K)->1529K(1600K) Class: 171K(256K)->171K(256K)
[4.465s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1255M->823M(2332M) 13.561ms
[4.465s][info][gc,cpu      ] GC(16) User=0.00s Sys=0.02s Real=0.01s
[4.689s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[4.689s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[4.703s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[4.703s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.2ms
[4.703s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 13.5ms
[4.703s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.4ms
[4.703s][info][gc,phases   ] GC(17)   Other: 0.1ms
[4.703s][info][gc,heap     ] GC(17) Eden regions: 162->0(637)
[4.703s][info][gc,heap     ] GC(17) Survivor regions: 9->15(22)
[4.703s][info][gc,heap     ] GC(17) Old regions: 397->397
[4.703s][info][gc,heap     ] GC(17) Humongous regions: 6->6
[4.703s][info][gc,metaspace] GC(17) Metaspace: 1700K(1856K)->1700K(1856K) NonClass: 1529K(1600K)->1529K(1600K) Class: 171K(256K)->171K(256K)
[4.703s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1147M->834M(2332M) 14.632ms
[4.703s][info][gc,cpu      ] GC(17) User=0.16s Sys=0.00s Real=0.02s
[4.944s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[4.944s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[4.971s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[4.971s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.3ms
[4.971s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 26.3ms
[4.971s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.4ms
[4.971s][info][gc,phases   ] GC(18)   Other: 0.1ms
[4.971s][info][gc,heap     ] GC(18) Eden regions: 183->0(639)
[4.971s][info][gc,heap     ] GC(18) Survivor regions: 15->21(25)
[4.971s][info][gc,heap     ] GC(18) Old regions: 397->399
[4.971s][info][gc,heap     ] GC(18) Humongous regions: 11->11
[4.971s][info][gc,metaspace] GC(18) Metaspace: 1701K(1856K)->1701K(1856K) NonClass: 1529K(1600K)->1529K(1600K) Class: 171K(256K)->171K(256K)
[4.971s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1210M->860M(2332M) 27.747ms
[4.971s][info][gc,cpu      ] GC(18) User=0.31s Sys=0.02s Real=0.03s
[5.087s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[5.087s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.115s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[5.116s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.3ms
[5.116s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 27.4ms
[5.116s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.4ms
[5.116s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.116s][info][gc,heap     ] GC(19) Eden regions: 90->0(650)
[5.116s][info][gc,heap     ] GC(19) Survivor regions: 21->4(14)
[5.116s][info][gc,heap     ] GC(19) Old regions: 399->418
[5.116s][info][gc,heap     ] GC(19) Humongous regions: 11->11
[5.116s][info][gc,metaspace] GC(19) Metaspace: 1701K(1856K)->1701K(1856K) NonClass: 1529K(1600K)->1529K(1600K) Class: 171K(256K)->171K(256K)
[5.116s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1040M->864M(2332M) 28.755ms
[5.116s][info][gc,cpu      ] GC(19) User=0.31s Sys=0.00s Real=0.03s
[5.937s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[5.938s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.966s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[5.966s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.4ms
[5.966s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 26.8ms
[5.966s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.6ms
[5.966s][info][gc,phases   ] GC(20)   Other: 0.2ms
[5.966s][info][gc,heap     ] GC(20) Eden regions: 650->0(634)
[5.966s][info][gc,heap     ] GC(20) Survivor regions: 4->21(82)
[5.966s][info][gc,heap     ] GC(20) Old regions: 418->418
[5.966s][info][gc,heap     ] GC(20) Humongous regions: 11->11
[5.966s][info][gc,metaspace] GC(20) Metaspace: 1701K(1856K)->1701K(1856K) NonClass: 1530K(1600K)->1530K(1600K) Class: 171K(256K)->171K(256K)
[5.966s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 2164M->898M(2332M) 28.463ms
[5.966s][info][gc,cpu      ] GC(20) User=0.31s Sys=0.00s Real=0.03s
[6.595s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[6.596s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[6.630s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[6.630s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.4ms
[6.630s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 33.0ms
[6.630s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.6ms
[6.630s][info][gc,phases   ] GC(21)   Other: 0.2ms
[6.630s][info][gc,heap     ] GC(21) Eden regions: 507->0(608)
[6.630s][info][gc,heap     ] GC(21) Survivor regions: 21->35(66)
[6.630s][info][gc,heap     ] GC(21) Old regions: 418->418
[6.630s][info][gc,heap     ] GC(21) Humongous regions: 11->11
[6.630s][info][gc,metaspace] GC(21) Metaspace: 1701K(1856K)->1701K(1856K) NonClass: 1530K(1600K)->1530K(1600K) Class: 171K(256K)->171K(256K)
[6.630s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 1912M->926M(2332M) 34.788ms
[6.630s][info][gc,cpu      ] GC(21) User=0.31s Sys=0.00s Real=0.03s
[7.057s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
[7.057s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
