[0.012s][info][gc,init] CardTable entry size: 512
[0.697s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 135M->20M(2048M) 6.843ms
[0.697s][info][gc,cpu      ] GC(2) User=0.06s Sys=0.11s Real=0.01s
[0.802s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.802s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.810s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.810s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.810s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 6.7ms
[0.810s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.810s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.810s][info][gc,heap     ] GC(3) Eden regions: 60->0(134)
[0.810s][info][gc,heap     ] GC(3) Survivor regions: 6->6(9)
[0.810s][info][gc,heap     ] GC(3) Old regions: 4->6
[0.810s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.810s][info][gc,metaspace] GC(3) Metaspace: 1730K(1856K)->1730K(1856K) NonClass: 1588K(1664K)->1588K(1664K) Class: 141K(192K)->141K(192K)
[0.810s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 140M->22M(2048M) 7.649ms
[0.810s][info][gc,cpu      ] GC(3) User=0.03s Sys=0.00s Real=0.01s
[0.907s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.907s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.917s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.917s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.917s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 9.6ms
[0.917s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[0.917s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.917s][info][gc,heap     ] GC(4) Eden regions: 77->0(178)
[0.917s][info][gc,heap     ] GC(4) Survivor regions: 6->11(11)
[0.917s][info][gc,heap     ] GC(4) Old regions: 6->6
[0.917s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[0.917s][info][gc,metaspace] GC(4) Metaspace: 1754K(1856K)->1754K(1856K) NonClass: 1612K(1664K)->1612K(1664K) Class: 141K(192K)->141K(192K)
[0.917s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 180M->38M(2048M) 10.534ms
[0.917s][info][gc,cpu      ] GC(4) User=0.12s Sys=0.05s Real=0.01s
[1.088s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.088s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.103s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.103s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.103s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 14.4ms
[1.103s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[1.103s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.103s][info][gc,heap     ] GC(5) Eden regions: 169->0(110)
[1.103s][info][gc,heap     ] GC(5) Survivor regions: 11->22(23)
[1.103s][info][gc,heap     ] GC(5) Old regions: 6->6
[1.103s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.103s][info][gc,metaspace] GC(5) Metaspace: 1760K(1856K)->1760K(1856K) NonClass: 1619K(1664K)->1619K(1664K) Class: 141K(192K)->141K(192K)
[1.103s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 376M->60M(2048M) 15.517ms
[1.103s][info][gc,cpu      ] GC(5) User=0.11s Sys=0.05s Real=0.02s
[1.200s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.200s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.216s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.216s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.216s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 15.4ms
[1.216s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.216s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.216s][info][gc,heap     ] GC(6) Eden regions: 109->0(150)
[1.216s][info][gc,heap     ] GC(6) Survivor regions: 22->15(17)
[1.216s][info][gc,heap     ] GC(6) Old regions: 6->22
[1.216s][info][gc,heap     ] GC(6) Humongous regions: 3->3
[1.216s][info][gc,metaspace] GC(6) Metaspace: 1760K(1856K)->1760K(1856K) NonClass: 1619K(1664K)->1619K(1664K) Class: 141K(192K)->141K(192K)
[1.216s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 278M->78M(2048M) 16.517ms
[1.216s][info][gc,cpu      ] GC(6) User=0.14s Sys=0.02s Real=0.02s
[1.327s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.327s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.339s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.339s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.339s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.1ms
[1.339s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.339s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.339s][info][gc,heap     ] GC(7) Eden regions: 127->0(211)
[1.339s][info][gc,heap     ] GC(7) Survivor regions: 15->18(18)
[1.339s][info][gc,heap     ] GC(7) Old regions: 22->36
[1.339s][info][gc,heap     ] GC(7) Humongous regions: 3->3
[1.339s][info][gc,metaspace] GC(7) Metaspace: 1760K(1856K)->1760K(1856K) NonClass: 1619K(1664K)->1619K(1664K) Class: 141K(192K)->141K(192K)
[1.339s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 332M->111M(2048M) 12.349ms
[1.339s][info][gc,cpu      ] GC(7) User=0.14s Sys=0.02s Real=0.01s
[1.516s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.516s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.537s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.537s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[1.537s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 19.8ms
[1.537s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 1.0ms
[1.537s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.538s][info][gc,heap     ] GC(8) Eden regions: 194->0(216)
[1.538s][info][gc,heap     ] GC(8) Survivor regions: 18->27(27)
[1.538s][info][gc,heap     ] GC(8) Old regions: 36->53
[1.538s][info][gc,heap     ] GC(8) Humongous regions: 7->6
[1.538s][info][gc,metaspace] GC(8) Metaspace: 1760K(1856K)->1760K(1856K) NonClass: 1619K(1664K)->1619K(1664K) Class: 141K(192K)->141K(192K)
[1.538s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 507M->168M(2196M) 21.638ms
[1.538s][info][gc,cpu      ] GC(8) User=0.23s Sys=0.08s Real=0.02s
[1.707s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.707s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.727s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.727s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[1.727s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 18.7ms
[1.727s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.5ms
[1.727s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.727s][info][gc,heap     ] GC(9) Eden regions: 188->0(298)
[1.727s][info][gc,heap     ] GC(9) Survivor regions: 27->24(27)
[1.727s][info][gc,heap     ] GC(9) Old regions: 53->79
[1.727s][info][gc,heap     ] GC(9) Humongous regions: 6->6
[1.727s][info][gc,metaspace] GC(9) Metaspace: 1760K(1856K)->1760K(1856K) NonClass: 1619K(1664K)->1619K(1664K) Class: 141K(192K)->141K(192K)
[1.727s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 544M->215M(2196M) 20.010ms
[1.727s][info][gc,cpu      ] GC(9) User=0.06s Sys=0.11s Real=0.02s
[1.959s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.959s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[1.982s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[1.982s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[1.982s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 21.9ms
[1.982s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.5ms
[1.982s][info][gc,phases   ] GC(10)   Other: 0.1ms
[1.982s][info][gc,heap     ] GC(10) Eden regions: 282->0(300)
[1.982s][info][gc,heap     ] GC(10) Survivor regions: 24->37(39)
[1.982s][info][gc,heap     ] GC(10) Old regions: 79->102
[1.982s][info][gc,heap     ] GC(10) Humongous regions: 7->6
[1.982s][info][gc,metaspace] GC(10) Metaspace: 1760K(1856K)->1760K(1856K) NonClass: 1619K(1664K)->1619K(1664K) Class: 141K(192K)->141K(192K)
[1.982s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 781M->287M(2196M) 23.272ms
[1.982s][info][gc,cpu      ] GC(10) User=0.12s Sys=0.03s Real=0.02s
[2.230s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.230s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.255s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.255s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.255s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 23.9ms
[2.255s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.255s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.255s][info][gc,heap     ] GC(11) Eden regions: 285->0(446)
[2.255s][info][gc,heap     ] GC(11) Survivor regions: 37->37(41)
[2.255s][info][gc,heap     ] GC(11) Old regions: 102->138
[2.255s][info][gc,heap     ] GC(11) Humongous regions: 6->6
[2.255s][info][gc,metaspace] GC(11) Metaspace: 1760K(1856K)->1760K(1856K) NonClass: 1619K(1664K)->1619K(1664K) Class: 141K(192K)->141K(192K)
[2.255s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 857M->359M(2196M) 25.312ms
[2.255s][info][gc,cpu      ] GC(11) User=0.23s Sys=0.08s Real=0.03s
[2.590s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.590s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.620s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[2.620s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[2.620s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 28.4ms
[2.620s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 1.0ms
[2.620s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.620s][info][gc,heap     ] GC(12) Eden regions: 389->0(642)
[2.620s][info][gc,heap     ] GC(12) Survivor regions: 37->48(54)
[2.620s][info][gc,heap     ] GC(12) Old regions: 138->175
[2.620s][info][gc,heap     ] GC(12) Humongous regions: 6->6
[2.620s][info][gc,metaspace] GC(12) Metaspace: 1760K(1856K)->1760K(1856K) NonClass: 1619K(1664K)->1619K(1664K) Class: 141K(192K)->141K(192K)
[2.620s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1137M->455M(2302M) 30.293ms
[2.620s][info][gc,cpu      ] GC(12) User=0.14s Sys=0.17s Real=0.03s
[3.021s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.021s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.057s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.057s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[3.057s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 34.8ms
[3.057s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[3.057s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.057s][info][gc,heap     ] GC(13) Eden regions: 437->0(633)
[3.057s][info][gc,heap     ] GC(13) Survivor regions: 48->57(61)
[3.057s][info][gc,heap     ] GC(13) Old regions: 175->223
[3.057s][info][gc,heap     ] GC(13) Humongous regions: 12->11
[3.057s][info][gc,metaspace] GC(13) Metaspace: 1760K(1856K)->1760K(1856K) NonClass: 1619K(1664K)->1619K(1664K) Class: 141K(192K)->141K(192K)
[3.058s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1341M->579M(2302M) 36.477ms
[3.058s][info][gc,cpu      ] GC(13) User=0.27s Sys=0.05s Real=0.04s
[3.622s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.622s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.666s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[3.666s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.3ms
[3.666s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 42.0ms
[3.666s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.9ms
[3.666s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.666s][info][gc,heap     ] GC(14) Eden regions: 633->0(562)
[3.666s][info][gc,heap     ] GC(14) Survivor regions: 57->78(87)
[3.666s][info][gc,heap     ] GC(14) Old regions: 223->280
[3.666s][info][gc,heap     ] GC(14) Humongous regions: 13->11
[3.666s][info][gc,metaspace] GC(14) Metaspace: 1779K(1920K)->1779K(1920K) NonClass: 1637K(1664K)->1637K(1664K) Class: 142K(256K)->142K(256K)
[3.666s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1849M->735M(2302M) 43.992ms
[3.666s][info][gc,cpu      ] GC(14) User=0.30s Sys=0.16s Real=0.04s
[4.160s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.160s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.202s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.202s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.4ms
[4.202s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 40.6ms
[4.202s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.9ms
[4.202s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.202s][info][gc,heap     ] GC(15) Eden regions: 562->0(525)
[4.202s][info][gc,heap     ] GC(15) Survivor regions: 78->70(80)
[4.202s][info][gc,heap     ] GC(15) Old regions: 280->357
[4.202s][info][gc,heap     ] GC(15) Humongous regions: 18->11
[4.202s][info][gc,metaspace] GC(15) Metaspace: 1779K(1920K)->1779K(1920K) NonClass: 1637K(1664K)->1637K(1664K) Class: 142K(256K)->142K(256K)
[4.202s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1873M->875M(2302M) 42.519ms
[4.202s][info][gc,cpu      ] GC(15) User=0.30s Sys=0.17s Real=0.04s
[4.635s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.635s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.673s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[4.673s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[4.673s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 36.3ms
[4.673s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.7ms
[4.673s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.673s][info][gc,heap     ] GC(16) Eden regions: 525->0(484)
[4.673s][info][gc,heap     ] GC(16) Survivor regions: 70->67(75)
[4.673s][info][gc,heap     ] GC(16) Old regions: 357->425
[4.673s][info][gc,heap     ] GC(16) Humongous regions: 16->11
[4.673s][info][gc,metaspace] GC(16) Metaspace: 1779K(1920K)->1779K(1920K) NonClass: 1637K(1664K)->1637K(1664K) Class: 142K(256K)->142K(256K)
[4.673s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1935M->1005M(2302M) 38.020ms
[4.673s][info][gc,cpu      ] GC(16) User=0.11s Sys=0.16s Real=0.04s
[5.083s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[5.083s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[5.120s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[5.120s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.3ms
[5.120s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 35.8ms
[5.120s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.9ms
[5.120s][info][gc,phases   ] GC(17)   Other: 0.1ms
[5.120s][info][gc,heap     ] GC(17) Eden regions: 484->0(468)
[5.120s][info][gc,heap     ] GC(17) Survivor regions: 67->60(69)
[5.120s][info][gc,heap     ] GC(17) Old regions: 425->491
[5.121s][info][gc,heap     ] GC(17) Humongous regions: 14->11
[5.121s][info][gc,metaspace] GC(17) Metaspace: 1780K(1920K)->1780K(1920K) NonClass: 1638K(1664K)->1638K(1664K) Class: 142K(256K)->142K(256K)
[5.121s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1979M->1123M(2374M) 37.616ms
[5.121s][info][gc,cpu      ] GC(17) User=0.31s Sys=0.00s Real=0.04s
[5.527s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[5.527s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.559s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[5.559s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.3ms
[5.559s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 31.3ms
[5.559s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.7ms
[5.559s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.559s][info][gc,heap     ] GC(18) Eden regions: 468->0(425)
[5.559s][info][gc,heap     ] GC(18) Survivor regions: 60->58(66)
[5.559s][info][gc,heap     ] GC(18) Old regions: 491->551
[5.559s][info][gc,heap     ] GC(18) Humongous regions: 13->11
[5.559s][info][gc,metaspace] GC(18) Metaspace: 1781K(1920K)->1781K(1920K) NonClass: 1639K(1664K)->1639K(1664K) Class: 142K(256K)->142K(256K)
[5.560s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 2063M->1238M(2374M) 32.947ms
[5.560s][info][gc,cpu      ] GC(18) User=0.31s Sys=0.00s Real=0.03s
[5.941s][info][gc,start    ] GC(19) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[5.941s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.971s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.971s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.3ms
[5.971s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 28.3ms
[5.971s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.9ms
[5.971s][info][gc,phases   ] GC(19)   Other: 0.2ms
[5.971s][info][gc,heap     ] GC(19) Eden regions: 425->0(384)
[5.971s][info][gc,heap     ] GC(19) Survivor regions: 58->54(61)
[5.971s][info][gc,heap     ] GC(19) Old regions: 551->609
[5.971s][info][gc,heap     ] GC(19) Humongous regions: 11->11
[5.971s][info][gc,metaspace] GC(19) Metaspace: 1789K(1920K)->1789K(1920K) NonClass: 1647K(1664K)->1647K(1664K) Class: 142K(256K)->142K(256K)
[5.971s][info][gc          ] GC(19) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2088M->1347M(2374M) 30.250ms
[5.971s][info][gc,cpu      ] GC(19) User=0.31s Sys=0.00s Real=0.03s
[5.971s][info][gc          ] GC(20) Concurrent Mark Cycle
[5.971s][info][gc,marking  ] GC(20) Concurrent Scan Root Regions
[5.975s][info][gc,marking  ] GC(20) Concurrent Scan Root Regions 3.562ms
[5.975s][info][gc,marking  ] GC(20) Concurrent Mark
[5.975s][info][gc,marking  ] GC(20) Concurrent Mark From Roots
[5.975s][info][gc,task     ] GC(20) Using 3 workers of 3 for marking
[6.094s][info][gc,marking  ] GC(20) Concurrent Mark From Roots 119.451ms
[6.094s][info][gc,marking  ] GC(20) Concurrent Preclean
[6.094s][info][gc,marking  ] GC(20) Concurrent Preclean 0.020ms
[6.094s][info][gc,start    ] GC(20) Pause Remark
[6.097s][info][gc          ] GC(20) Pause Remark 1537M->1177M(2374M) 2.764ms
[6.097s][info][gc,cpu      ] GC(20) User=0.00s Sys=0.00s Real=0.00s
[6.097s][info][gc,marking  ] GC(20) Concurrent Mark 122.530ms
[6.097s][info][gc,marking  ] GC(20) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.201s][info][gc,marking  ] GC(20) Concurrent Rebuild Remembered Sets and Scrub Regions 103.609ms
[6.201s][info][gc,start    ] GC(20) Pause Cleanup
[6.201s][info][gc          ] GC(20) Pause Cleanup 1352M->1352M(2374M) 0.352ms
[6.201s][info][gc,cpu      ] GC(20) User=0.00s Sys=0.00s Real=0.00s
[6.201s][info][gc,marking  ] GC(20) Concurrent Clear Claimed Marks
[6.201s][info][gc,marking  ] GC(20) Concurrent Clear Claimed Marks 0.029ms
[6.201s][info][gc,marking  ] GC(20) Concurrent Cleanup for Next Mark
[6.206s][info][gc,marking  ] GC(20) Concurrent Cleanup for Next Mark 4.459ms
[6.206s][info][gc          ] GC(20) Concurrent Mark Cycle 234.972ms
[6.400s][info][gc,start    ] GC(21) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.400s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[6.441s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[6.441s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.5ms
[6.441s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 38.9ms
[6.441s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.6ms
[6.441s][info][gc,phases   ] GC(21)   Other: 0.1ms
[6.441s][info][gc,heap     ] GC(21) Eden regions: 384->0(478)
[6.441s][info][gc,heap     ] GC(21) Survivor regions: 54->52(55)
