[0.009s][info][gc,init] CardTable entry size: 512
[0.770s][info][gc,metaspace] GC(3) Metaspace: 1694K(1792K)->1694K(1792K) NonClass: 1558K(1600K)->1558K(1600K) Class: 136K(192K)->136K(192K)
[0.770s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 111M->30M(2048M) 5.747ms
[0.770s][info][gc,cpu      ] GC(3) User=0.14s Sys=0.03s Real=0.01s
[0.873s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.873s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.882s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.882s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.882s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 8.1ms
[0.882s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[0.882s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.882s][info][gc,heap     ] GC(4) Eden regions: 78->0(102)
[0.882s][info][gc,heap     ] GC(4) Survivor regions: 6->11(11)
[0.882s][info][gc,heap     ] GC(4) Old regions: 9->15
[0.882s][info][gc,heap     ] GC(4) Humongous regions: 1->1
[0.882s][info][gc,metaspace] GC(4) Metaspace: 1703K(1792K)->1703K(1792K) NonClass: 1567K(1600K)->1567K(1600K) Class: 136K(192K)->136K(192K)
[0.882s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 186M->53M(2048M) 9.131ms
[0.882s][info][gc,cpu      ] GC(4) User=0.05s Sys=0.09s Real=0.01s
[0.960s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.960s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.969s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[0.969s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.969s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.5ms
[0.969s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.3ms
[0.969s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.969s][info][gc,heap     ] GC(5) Eden regions: 77->0(166)
[0.969s][info][gc,heap     ] GC(5) Survivor regions: 11->11(11)
[0.969s][info][gc,heap     ] GC(5) Old regions: 15->24
[0.969s][info][gc,heap     ] GC(5) Humongous regions: 1->1
[0.969s][info][gc,metaspace] GC(5) Metaspace: 1720K(1792K)->1720K(1792K) NonClass: 1584K(1600K)->1584K(1600K) Class: 136K(192K)->136K(192K)
[0.969s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 207M->71M(2048M) 8.482ms
[0.969s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.105s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.105s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.118s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.118s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.118s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 12.6ms
[1.118s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.118s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.118s][info][gc,heap     ] GC(6) Eden regions: 120->0(116)
[1.118s][info][gc,heap     ] GC(6) Survivor regions: 11->17(17)
[1.118s][info][gc,heap     ] GC(6) Old regions: 24->38
[1.118s][info][gc,heap     ] GC(6) Humongous regions: 3->3
[1.118s][info][gc,metaspace] GC(6) Metaspace: 1723K(1856K)->1723K(1856K) NonClass: 1586K(1664K)->1586K(1664K) Class: 136K(192K)->136K(192K)
[1.119s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 315M->114M(2048M) 14.021ms
[1.119s][info][gc,cpu      ] GC(6) User=0.09s Sys=0.09s Real=0.01s
[1.241s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.242s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.254s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.254s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.254s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.0ms
[1.254s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.254s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.254s][info][gc,heap     ] GC(7) Eden regions: 115->0(155)
[1.254s][info][gc,heap     ] GC(7) Survivor regions: 17->17(17)
[1.254s][info][gc,heap     ] GC(7) Old regions: 38->54
[1.254s][info][gc,heap     ] GC(7) Humongous regions: 3->3
[1.254s][info][gc,metaspace] GC(7) Metaspace: 1729K(1856K)->1729K(1856K) NonClass: 1593K(1664K)->1593K(1664K) Class: 136K(192K)->136K(192K)
[1.254s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 343M->147M(2048M) 12.287ms
[1.254s][info][gc,cpu      ] GC(7) User=0.05s Sys=0.11s Real=0.01s
[1.420s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.420s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.438s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.438s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.438s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 16.0ms
[1.438s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.8ms
[1.438s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.438s][info][gc,heap     ] GC(8) Eden regions: 155->0(281)
[1.438s][info][gc,heap     ] GC(8) Survivor regions: 17->22(22)
[1.438s][info][gc,heap     ] GC(8) Old regions: 54->73
[1.438s][info][gc,heap     ] GC(8) Humongous regions: 4->3
[1.438s][info][gc,metaspace] GC(8) Metaspace: 1729K(1856K)->1729K(1856K) NonClass: 1593K(1664K)->1593K(1664K) Class: 136K(192K)->136K(192K)
[1.438s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 459M->195M(2130M) 17.476ms
[1.438s][info][gc,cpu      ] GC(8) User=0.12s Sys=0.03s Real=0.02s
[1.709s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.709s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.730s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.730s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[1.730s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 19.6ms
[1.730s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.5ms
[1.730s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.730s][info][gc,heap     ] GC(9) Eden regions: 247->0(222)
[1.730s][info][gc,heap     ] GC(9) Survivor regions: 22->34(34)
[1.730s][info][gc,heap     ] GC(9) Old regions: 73->98
[1.730s][info][gc,heap     ] GC(9) Humongous regions: 3->3
[1.730s][info][gc,metaspace] GC(9) Metaspace: 1729K(1856K)->1729K(1856K) NonClass: 1593K(1664K)->1593K(1664K) Class: 136K(192K)->136K(192K)
[1.730s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 689M->268M(2130M) 20.946ms
[1.730s][info][gc,cpu      ] GC(9) User=0.11s Sys=0.05s Real=0.02s
[1.941s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.941s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[1.961s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[1.961s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[1.961s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 18.7ms
[1.961s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[1.961s][info][gc,phases   ] GC(10)   Other: 0.1ms
[1.961s][info][gc,heap     ] GC(10) Eden regions: 212->0(291)
[1.961s][info][gc,heap     ] GC(10) Survivor regions: 34->31(31)
[1.961s][info][gc,heap     ] GC(10) Old regions: 98->133
[1.961s][info][gc,heap     ] GC(10) Humongous regions: 4->3
[1.961s][info][gc,metaspace] GC(10) Metaspace: 1729K(1856K)->1729K(1856K) NonClass: 1593K(1664K)->1593K(1664K) Class: 136K(192K)->136K(192K)
[1.961s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 694M->333M(2130M) 20.063ms
[1.961s][info][gc,cpu      ] GC(10) User=0.11s Sys=0.05s Real=0.02s
[2.227s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.227s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.254s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.254s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.254s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 25.6ms
[2.254s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.254s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.254s][info][gc,heap     ] GC(11) Eden regions: 266->0(601)
[2.254s][info][gc,heap     ] GC(11) Survivor regions: 31->38(38)
[2.254s][info][gc,heap     ] GC(11) Old regions: 133->169
[2.254s][info][gc,heap     ] GC(11) Humongous regions: 6->6
[2.254s][info][gc,metaspace] GC(11) Metaspace: 1729K(1856K)->1729K(1856K) NonClass: 1593K(1664K)->1593K(1664K) Class: 136K(192K)->136K(192K)
[2.254s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 871M->424M(2130M) 26.968ms
[2.254s][info][gc,cpu      ] GC(11) User=0.16s Sys=0.16s Real=0.03s
[2.864s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.864s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.907s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.907s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[2.907s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 41.0ms
[2.907s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 1.0ms
[2.907s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.907s][info][gc,heap     ] GC(12) Eden regions: 536->0(395)
[2.907s][info][gc,heap     ] GC(12) Survivor regions: 38->72(72)
[2.907s][info][gc,heap     ] GC(12) Old regions: 169->214
[2.907s][info][gc,heap     ] GC(12) Humongous regions: 8->6
[2.907s][info][gc,metaspace] GC(12) Metaspace: 1729K(1856K)->1729K(1856K) NonClass: 1593K(1664K)->1593K(1664K) Class: 136K(192K)->136K(192K)
[2.907s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1500M->582M(2130M) 42.857ms
[2.907s][info][gc,cpu      ] GC(12) User=0.16s Sys=0.16s Real=0.04s
[3.282s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.282s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.319s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[3.319s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[3.319s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 35.5ms
[3.319s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[3.319s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.319s][info][gc,heap     ] GC(13) Eden regions: 377->0(447)
[3.319s][info][gc,heap     ] GC(13) Survivor regions: 72->57(57)
[3.319s][info][gc,heap     ] GC(13) Old regions: 214->287
[3.319s][info][gc,heap     ] GC(13) Humongous regions: 7->6
[3.319s][info][gc,metaspace] GC(13) Metaspace: 1729K(1856K)->1729K(1856K) NonClass: 1593K(1664K)->1593K(1664K) Class: 136K(192K)->136K(192K)
[3.319s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1338M->698M(2130M) 36.957ms
[3.319s][info][gc,cpu      ] GC(13) User=0.16s Sys=0.16s Real=0.04s
[3.760s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.760s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.792s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[3.792s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.3ms
[3.792s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 29.8ms
[3.792s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 1.0ms
[3.792s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.792s][info][gc,heap     ] GC(14) Eden regions: 434->0(489)
[3.792s][info][gc,heap     ] GC(14) Survivor regions: 57->62(62)
[3.792s][info][gc,heap     ] GC(14) Old regions: 287->347
[3.792s][info][gc,heap     ] GC(14) Humongous regions: 10->6
[3.792s][info][gc,metaspace] GC(14) Metaspace: 1729K(1856K)->1729K(1856K) NonClass: 1593K(1664K)->1593K(1664K) Class: 136K(192K)->136K(192K)
[3.792s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1574M->830M(2210M) 31.747ms
[3.792s][info][gc,cpu      ] GC(14) User=0.09s Sys=0.22s Real=0.03s
[4.309s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.309s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.344s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.344s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[4.344s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 33.5ms
[4.344s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.9ms
[4.344s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.344s][info][gc,heap     ] GC(15) Eden regions: 489->0(441)
[4.344s][info][gc,heap     ] GC(15) Survivor regions: 62->69(69)
[4.344s][info][gc,heap     ] GC(15) Old regions: 347->414
[4.344s][info][gc,heap     ] GC(15) Humongous regions: 14->6
[4.344s][info][gc,metaspace] GC(15) Metaspace: 1729K(1856K)->1729K(1856K) NonClass: 1593K(1664K)->1593K(1664K) Class: 136K(192K)->136K(192K)
[4.344s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1824M->976M(2210M) 35.272ms
[4.344s][info][gc,cpu      ] GC(15) User=0.19s Sys=0.12s Real=0.04s
[4.779s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.779s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.814s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[4.814s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[4.814s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 33.1ms
[4.814s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.8ms
[4.814s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.814s][info][gc,heap     ] GC(16) Eden regions: 441->0(385)
[4.814s][info][gc,heap     ] GC(16) Survivor regions: 69->64(64)
[4.814s][info][gc,heap     ] GC(16) Old regions: 414->490
[4.814s][info][gc,heap     ] GC(16) Humongous regions: 14->11
[4.814s][info][gc,metaspace] GC(16) Metaspace: 1730K(1856K)->1730K(1856K) NonClass: 1594K(1664K)->1594K(1664K) Class: 136K(192K)->136K(192K)
[4.814s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1874M->1130M(2210M) 34.817ms
[4.814s][info][gc,cpu      ] GC(16) User=0.36s Sys=0.08s Real=0.04s
[4.899s][info][gc,start    ] GC(17) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[4.899s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[4.919s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[4.919s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.2ms
[4.919s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 18.8ms
[4.919s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.4ms
[4.919s][info][gc,phases   ] GC(17)   Other: 0.1ms
[4.919s][info][gc,heap     ] GC(17) Eden regions: 80->0(389)
[4.919s][info][gc,heap     ] GC(17) Survivor regions: 64->16(57)
[4.919s][info][gc,heap     ] GC(17) Old regions: 490->555
[4.919s][info][gc,heap     ] GC(17) Humongous regions: 11->11
[4.919s][info][gc,metaspace] GC(17) Metaspace: 1730K(1856K)->1730K(1856K) NonClass: 1594K(1664K)->1594K(1664K) Class: 136K(192K)->136K(192K)
[4.919s][info][gc          ] GC(17) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1290M->1162M(2210M) 20.112ms
[4.919s][info][gc,cpu      ] GC(17) User=0.16s Sys=0.00s Real=0.02s
[4.919s][info][gc          ] GC(18) Concurrent Mark Cycle
[4.919s][info][gc,marking  ] GC(18) Concurrent Scan Root Regions
[4.927s][info][gc,marking  ] GC(18) Concurrent Scan Root Regions 8.404ms
[4.928s][info][gc,marking  ] GC(18) Concurrent Mark
[4.928s][info][gc,marking  ] GC(18) Concurrent Mark From Roots
[4.928s][info][gc,task     ] GC(18) Using 3 workers of 3 for marking
[4.986s][info][gc,marking  ] GC(18) Concurrent Mark From Roots 58.815ms
[4.986s][info][gc,marking  ] GC(18) Concurrent Preclean
[4.986s][info][gc,marking  ] GC(18) Concurrent Preclean 0.025ms
[4.987s][info][gc,start    ] GC(18) Pause Remark
[4.989s][info][gc          ] GC(18) Pause Remark 1286M->1120M(2210M) 2.671ms
[4.989s][info][gc,cpu      ] GC(18) User=0.00s Sys=0.00s Real=0.00s
[4.989s][info][gc,marking  ] GC(18) Concurrent Mark 61.776ms
[4.989s][info][gc,marking  ] GC(18) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.038s][info][gc,marking  ] GC(18) Concurrent Rebuild Remembered Sets and Scrub Regions 48.390ms
[5.038s][info][gc,start    ] GC(18) Pause Cleanup
[5.038s][info][gc          ] GC(18) Pause Cleanup 1206M->1206M(2210M) 0.292ms
[5.038s][info][gc,cpu      ] GC(18) User=0.00s Sys=0.00s Real=0.00s
[5.038s][info][gc,marking  ] GC(18) Concurrent Clear Claimed Marks
[5.038s][info][gc,marking  ] GC(18) Concurrent Clear Claimed Marks 0.030ms
[5.038s][info][gc,marking  ] GC(18) Concurrent Cleanup for Next Mark
[5.042s][info][gc,marking  ] GC(18) Concurrent Cleanup for Next Mark 3.631ms
[5.042s][info][gc          ] GC(18) Concurrent Mark Cycle 122.943ms
[5.321s][info][gc,start    ] GC(19) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.322s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.340s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[5.340s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.3ms
[5.340s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 17.3ms
[5.340s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.9ms
[5.340s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.340s][info][gc,heap     ] GC(19) Eden regions: 389->0(404)
[5.341s][info][gc,heap     ] GC(19) Survivor regions: 16->51(51)
[5.341s][info][gc,heap     ] GC(19) Old regions: 478->500
[5.341s][info][gc,heap     ] GC(19) Humongous regions: 7->5
[5.341s][info][gc,metaspace] GC(19) Metaspace: 1730K(1856K)->1730K(1856K) NonClass: 1594K(1664K)->1594K(1664K) Class: 136K(192K)->136K(192K)
[5.341s][info][gc          ] GC(19) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1778M->1112M(2210M) 19.073ms
[5.341s][info][gc,cpu      ] GC(19) User=0.16s Sys=0.00s Real=0.02s
[5.747s][info][gc,start    ] GC(20) Pause Young (Mixed) (G1 Evacuation Pause)
[5.747s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[5.775s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[5.775s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.2ms
[5.775s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 26.3ms
[5.775s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.8ms
[5.775s][info][gc,phases   ] GC(20)   Other: 0.1ms
[5.775s][info][gc,heap     ] GC(20) Eden regions: 404->0(360)
[5.775s][info][gc,heap     ] GC(20) Survivor regions: 51->57(57)
[5.775s][info][gc,heap     ] GC(20) Old regions: 500->547
[5.775s][info][gc,heap     ] GC(20) Humongous regions: 5->5
[5.775s][info][gc,metaspace] GC(20) Metaspace: 1748K(1856K)->1748K(1856K) NonClass: 1611K(1664K)->1611K(1664K) Class: 137K(192K)->137K(192K)
[5.775s][info][gc          ] GC(20) Pause Young (Mixed) (G1 Evacuation Pause) 1920M->1216M(2210M) 27.918ms
[5.775s][info][gc,cpu      ] GC(20) User=0.30s Sys=0.02s Real=0.03s
[5.803s][info][gc,start    ] GC(21) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.803s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[5.819s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.3ms
[5.819s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.2ms
[5.819s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 14.4ms
[5.819s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.5ms
[5.819s][info][gc,phases   ] GC(21)   Other: 0.2ms
[5.819s][info][gc,heap     ] GC(21) Eden regions: 30->0(349)
[5.819s][info][gc,heap     ] GC(21) Survivor regions: 57->6(53)
