[0.018s][info][gc,init] CardTable entry size: 512
[2.363s][info][gc,heap     ] GC(9) Survivor regions: 36->43(55)
[2.363s][info][gc,heap     ] GC(9) Old regions: 7->14
[2.363s][info][gc,heap     ] GC(9) Humongous regions: 12->11
[2.363s][info][gc,metaspace] GC(9) Metaspace: 1763K(1920K)->1763K(1920K) NonClass: 1621K(1728K)->1621K(1728K) Class: 142K(192K)->142K(192K)
[2.363s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 907M->133M(2048M) 37.923ms
[2.363s][info][gc,cpu      ] GC(9) User=0.30s Sys=0.02s Real=0.04s
[2.414s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.414s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.444s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.444s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.5ms
[2.444s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 29.6ms
[2.444s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.3ms
[2.444s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.444s][info][gc,heap     ] GC(10) Eden regions: 56->0(604)
[2.444s][info][gc,heap     ] GC(10) Survivor regions: 43->10(13)
[2.445s][info][gc,heap     ] GC(10) Old regions: 14->52
[2.445s][info][gc,heap     ] GC(10) Humongous regions: 11->11
[2.445s][info][gc,metaspace] GC(10) Metaspace: 1763K(1920K)->1763K(1920K) NonClass: 1621K(1728K)->1621K(1728K) Class: 142K(192K)->142K(192K)
[2.445s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 245M->144M(2048M) 30.969ms
[2.445s][info][gc,cpu      ] GC(10) User=0.30s Sys=0.02s Real=0.03s
[3.045s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.045s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.067s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[3.067s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.4ms
[3.067s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 19.1ms
[3.067s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 2.1ms
[3.067s][info][gc,phases   ] GC(11)   Other: 0.1ms
[3.067s][info][gc,heap     ] GC(11) Eden regions: 604->0(706)
[3.067s][info][gc,heap     ] GC(11) Survivor regions: 10->31(77)
[3.067s][info][gc,heap     ] GC(11) Old regions: 52->52
[3.067s][info][gc,heap     ] GC(11) Humongous regions: 11->11
[3.067s][info][gc,metaspace] GC(11) Metaspace: 1782K(1920K)->1782K(1920K) NonClass: 1639K(1728K)->1639K(1728K) Class: 143K(192K)->143K(192K)
[3.067s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1352M->187M(2458M) 22.106ms
[3.067s][info][gc,cpu      ] GC(11) User=0.16s Sys=0.00s Real=0.02s
[3.751s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.751s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.779s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[3.779s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.4ms
[3.779s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 26.2ms
[3.779s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.7ms
[3.779s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.779s][info][gc,heap     ] GC(12) Eden regions: 706->0(692)
[3.779s][info][gc,heap     ] GC(12) Survivor regions: 31->45(93)
[3.779s][info][gc,heap     ] GC(12) Old regions: 52->52
[3.779s][info][gc,heap     ] GC(12) Humongous regions: 11->11
[3.779s][info][gc,metaspace] GC(12) Metaspace: 1782K(1920K)->1782K(1920K) NonClass: 1639K(1728K)->1639K(1728K) Class: 143K(192K)->143K(192K)
[3.779s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1599M->215M(2458M) 27.971ms
[3.779s][info][gc,cpu      ] GC(12) User=0.28s Sys=0.05s Real=0.03s
[4.413s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[4.414s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[4.448s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[4.448s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.5ms
[4.448s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 32.8ms
[4.448s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[4.448s][info][gc,phases   ] GC(13)   Other: 0.1ms
[4.448s][info][gc,heap     ] GC(13) Eden regions: 692->0(676)
[4.448s][info][gc,heap     ] GC(13) Survivor regions: 45->61(93)
[4.448s][info][gc,heap     ] GC(13) Old regions: 52->52
[4.448s][info][gc,heap     ] GC(13) Humongous regions: 13->11
[4.448s][info][gc,metaspace] GC(13) Metaspace: 1783K(1920K)->1783K(1920K) NonClass: 1639K(1728K)->1639K(1728K) Class: 143K(192K)->143K(192K)
[4.448s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1603M->247M(2458M) 34.539ms
[4.448s][info][gc,cpu      ] GC(13) User=0.39s Sys=0.00s Real=0.03s
[5.070s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[5.070s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[5.127s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[5.127s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.7ms
[5.127s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 55.2ms
[5.127s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.8ms
[5.127s][info][gc,phases   ] GC(14)   Other: 0.1ms
[5.127s][info][gc,heap     ] GC(14) Eden regions: 676->0(675)
[5.127s][info][gc,heap     ] GC(14) Survivor regions: 61->62(93)
[5.127s][info][gc,heap     ] GC(14) Old regions: 52->74
[5.127s][info][gc,heap     ] GC(14) Humongous regions: 23->20
[5.127s][info][gc,metaspace] GC(14) Metaspace: 1792K(1920K)->1792K(1920K) NonClass: 1648K(1728K)->1648K(1728K) Class: 143K(192K)->143K(192K)
[5.127s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1623M->310M(2458M) 57.406ms
[5.127s][info][gc,cpu      ] GC(14) User=0.64s Sys=0.00s Real=0.06s
[5.916s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[5.916s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[5.963s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[5.963s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.8ms
[5.963s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 45.2ms
[5.963s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[5.963s][info][gc,phases   ] GC(15)   Other: 0.1ms
[5.963s][info][gc,heap     ] GC(15) Eden regions: 675->0(720)
[5.963s][info][gc,heap     ] GC(15) Survivor regions: 62->17(93)
[5.963s][info][gc,heap     ] GC(15) Old regions: 74->99
[5.963s][info][gc,heap     ] GC(15) Humongous regions: 22->20
[5.963s][info][gc,metaspace] GC(15) Metaspace: 1825K(2048K)->1825K(2048K) NonClass: 1677K(1792K)->1677K(1792K) Class: 148K(256K)->148K(256K)
[5.963s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1664M->270M(2458M) 47.276ms
[5.963s][info][gc,cpu      ] GC(15) User=0.38s Sys=0.00s Real=0.05s
[6.379s][info][gc,heap,exit] Heap
[6.379s][info][gc,heap,exit]  garbage-first heap   total 2516992K, used 406328K [0x0000000700000000, 0x0000000800000000)
[6.379s][info][gc,heap,exit]   region size 2048K, 59 young (120832K), 17 survivors (34816K)
[6.379s][info][gc,heap,exit]  Metaspace       used 2039K, committed 2176K, reserved 1114112K
[6.379s][info][gc,heap,exit]   class space    used 177K, committed 256K, reserved 1048576K
