[0.010s][info][gc,init] CardTable entry size: 512
[0.681s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.681s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.688s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.3ms
[0.688s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.688s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 6.1ms
[0.688s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.689s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.689s][info][gc,heap     ] GC(1) Eden regions: 49->0(60)
[0.689s][info][gc,heap     ] GC(1) Survivor regions: 5->3(7)
[0.689s][info][gc,heap     ] GC(1) Old regions: 0->4
[0.689s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.689s][info][gc,metaspace] GC(1) Metaspace: 1716K(1856K)->1716K(1856K) NonClass: 1572K(1600K)->1572K(1600K) Class: 144K(256K)->144K(256K)
[0.689s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 106M->11M(2048M) 7.239ms
[0.689s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.830s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.830s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.838s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.838s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.2ms
[0.838s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 7.4ms
[0.838s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.3ms
[0.839s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.839s][info][gc,heap     ] GC(2) Eden regions: 60->0(61)
[0.839s][info][gc,heap     ] GC(2) Survivor regions: 3->8(8)
[0.839s][info][gc,heap     ] GC(2) Old regions: 4->4
[0.839s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.839s][info][gc,metaspace] GC(2) Metaspace: 1729K(1856K)->1729K(1856K) NonClass: 1584K(1600K)->1584K(1600K) Class: 144K(256K)->144K(256K)
[0.839s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 135M->23M(2048M) 8.693ms
[0.839s][info][gc,cpu      ] GC(2) User=0.12s Sys=0.06s Real=0.01s
[0.925s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.925s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.934s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.934s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.934s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 7.8ms
[0.934s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.934s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.934s][info][gc,heap     ] GC(3) Eden regions: 54->0(161)
[0.934s][info][gc,heap     ] GC(3) Survivor regions: 8->5(8)
[0.934s][info][gc,heap     ] GC(3) Old regions: 4->8
[0.934s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.934s][info][gc,metaspace] GC(3) Metaspace: 1751K(1920K)->1751K(1920K) NonClass: 1606K(1664K)->1606K(1664K) Class: 144K(256K)->144K(256K)
[0.934s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 131M->26M(2048M) 8.921ms
[0.934s][info][gc,cpu      ] GC(3) User=0.14s Sys=0.02s Real=0.01s
[1.067s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[1.067s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[1.079s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[1.079s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[1.079s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 10.5ms
[1.079s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[1.079s][info][gc,phases   ] GC(4)   Other: 0.1ms
[1.079s][info][gc,heap     ] GC(4) Eden regions: 99->0(134)
[1.079s][info][gc,heap     ] GC(4) Survivor regions: 5->9(13)
[1.079s][info][gc,heap     ] GC(4) Old regions: 8->8
[1.079s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[1.079s][info][gc,metaspace] GC(4) Metaspace: 1767K(1984K)->1767K(1984K) NonClass: 1623K(1728K)->1623K(1728K) Class: 144K(256K)->144K(256K)
[1.079s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 228M->37M(2048M) 11.688ms
[1.079s][info][gc,cpu      ] GC(4) User=0.11s Sys=0.08s Real=0.01s
[1.207s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.207s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.221s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.221s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[1.221s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 12.9ms
[1.221s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.4ms
[1.221s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.221s][info][gc,heap     ] GC(5) Eden regions: 119->0(278)
[1.221s][info][gc,heap     ] GC(5) Survivor regions: 9->11(16)
[1.221s][info][gc,heap     ] GC(5) Old regions: 8->10
[1.221s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.221s][info][gc,metaspace] GC(5) Metaspace: 1772K(1984K)->1772K(1984K) NonClass: 1628K(1728K)->1628K(1728K) Class: 144K(256K)->144K(256K)
[1.221s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 275M->46M(2048M) 13.994ms
[1.221s][info][gc,cpu      ] GC(5) User=0.05s Sys=0.11s Real=0.01s
[1.450s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.450s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.466s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.466s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.466s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 15.6ms
[1.466s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.466s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.467s][info][gc,heap     ] GC(6) Eden regions: 174->0(320)
[1.467s][info][gc,heap     ] GC(6) Survivor regions: 11->16(24)
[1.467s][info][gc,heap     ] GC(6) Old regions: 10->10
[1.467s][info][gc,heap     ] GC(6) Humongous regions: 3->3
[1.467s][info][gc,metaspace] GC(6) Metaspace: 1772K(1984K)->1772K(1984K) NonClass: 1628K(1728K)->1628K(1728K) Class: 144K(256K)->144K(256K)
[1.467s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 394M->54M(2048M) 16.956ms
[1.467s][info][gc,cpu      ] GC(6) User=0.12s Sys=0.03s Real=0.02s
[1.814s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.814s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.838s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.838s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.839s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 23.2ms
[1.839s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.839s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.839s][info][gc,heap     ] GC(7) Eden regions: 252->0(449)
[1.839s][info][gc,heap     ] GC(7) Survivor regions: 16->25(34)
[1.839s][info][gc,heap     ] GC(7) Old regions: 10->10
[1.839s][info][gc,heap     ] GC(7) Humongous regions: 6->6
[1.839s][info][gc,metaspace] GC(7) Metaspace: 1772K(1984K)->1772K(1984K) NonClass: 1628K(1728K)->1628K(1728K) Class: 144K(256K)->144K(256K)
[1.839s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 564M->78M(2048M) 24.508ms
[1.839s][info][gc,cpu      ] GC(7) User=0.30s Sys=0.02s Real=0.02s
[2.296s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[2.296s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[2.328s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.4ms
[2.328s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[2.328s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 31.1ms
[2.328s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[2.328s][info][gc,phases   ] GC(8)   Other: 0.2ms
[2.328s][info][gc,heap     ] GC(8) Eden regions: 376->0(399)
[2.328s][info][gc,heap     ] GC(8) Survivor regions: 25->35(51)
[2.328s][info][gc,heap     ] GC(8) Old regions: 10->10
[2.328s][info][gc,heap     ] GC(8) Humongous regions: 7->6
[2.328s][info][gc,metaspace] GC(8) Metaspace: 1772K(1984K)->1772K(1984K) NonClass: 1628K(1728K)->1628K(1728K) Class: 144K(256K)->144K(256K)
[2.328s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 832M->100M(2048M) 32.778ms
[2.329s][info][gc,cpu      ] GC(8) User=0.28s Sys=0.03s Real=0.03s
[2.753s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.753s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.789s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[2.789s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[2.789s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 34.2ms
[2.789s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.8ms
[2.789s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.789s][info][gc,heap     ] GC(9) Eden regions: 349->0(439)
[2.789s][info][gc,heap     ] GC(9) Survivor regions: 35->36(48)
[2.789s][info][gc,heap     ] GC(9) Old regions: 10->20
[2.789s][info][gc,heap     ] GC(9) Humongous regions: 6->6
[2.789s][info][gc,metaspace] GC(9) Metaspace: 1772K(1984K)->1772K(1984K) NonClass: 1628K(1728K)->1628K(1728K) Class: 144K(256K)->144K(256K)
[2.789s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 798M->122M(2048M) 35.856ms
[2.789s][info][gc,cpu      ] GC(9) User=0.31s Sys=0.00s Real=0.04s
[2.805s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.806s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.833s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.833s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.8ms
[2.833s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 25.7ms
[2.833s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.8ms
[2.833s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.833s][info][gc,heap     ] GC(10) Eden regions: 15->0(633)
[2.833s][info][gc,heap     ] GC(10) Survivor regions: 36->6(7)
[2.833s][info][gc,heap     ] GC(10) Old regions: 20->54
[2.833s][info][gc,heap     ] GC(10) Humongous regions: 6->6
[2.833s][info][gc,metaspace] GC(10) Metaspace: 1772K(1984K)->1772K(1984K) NonClass: 1628K(1728K)->1628K(1728K) Class: 144K(256K)->144K(256K)
[2.833s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 152M->130M(2130M) 27.896ms
[2.833s][info][gc,cpu      ] GC(10) User=0.14s Sys=0.03s Real=0.03s
[3.614s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.614s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.647s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[3.647s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.5ms
[3.647s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 30.9ms
[3.647s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[3.647s][info][gc,phases   ] GC(11)   Other: 0.2ms
[3.647s][info][gc,heap     ] GC(11) Eden regions: 633->0(603)
[3.647s][info][gc,heap     ] GC(11) Survivor regions: 6->36(80)
[3.647s][info][gc,heap     ] GC(11) Old regions: 54->54
[3.647s][info][gc,heap     ] GC(11) Humongous regions: 12->11
[3.647s][info][gc,metaspace] GC(11) Metaspace: 1791K(1984K)->1791K(1984K) NonClass: 1646K(1728K)->1646K(1728K) Class: 145K(256K)->145K(256K)
[3.647s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1408M->200M(2130M) 32.795ms
[3.647s][info][gc,cpu      ] GC(11) User=0.31s Sys=0.00s Real=0.03s
[4.533s][info][gc,heap,exit] Heap
[4.533s][info][gc,heap,exit]  garbage-first heap   total 2181120K, used 1008402K [0x0000000700000000, 0x0000000800000000)
[4.533s][info][gc,heap,exit]   region size 2048K, 419 young (858112K), 36 survivors (73728K)
[4.533s][info][gc,heap,exit]  Metaspace       used 2053K, committed 2176K, reserved 1114112K
[4.533s][info][gc,heap,exit]   class space    used 179K, committed 256K, reserved 1048576K
