[0.015s][info][gc,init] CardTable entry size: 512
[1.140s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.140s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.140s][info][gc,heap     ] GC(6) Eden regions: 93->0(118)
[1.140s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.140s][info][gc,heap     ] GC(6) Old regions: 54->71
[1.140s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.140s][info][gc,metaspace] GC(6) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.140s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 321M->169M(2048M) 10.127ms
[1.140s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.298s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.298s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.309s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.309s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.309s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.8ms
[1.309s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.309s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.309s][info][gc,heap     ] GC(7) Eden regions: 118->0(142)
[1.309s][info][gc,heap     ] GC(7) Survivor regions: 14->17(17)
[1.309s][info][gc,heap     ] GC(7) Old regions: 71->92
[1.309s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.309s][info][gc,metaspace] GC(7) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.310s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 405M->216M(2048M) 11.948ms
[1.310s][info][gc,cpu      ] GC(7) User=0.16s Sys=0.02s Real=0.01s
[1.494s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.494s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.508s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.508s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.508s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.5ms
[1.508s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.7ms
[1.508s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.509s][info][gc,heap     ] GC(8) Eden regions: 142->0(178)
[1.509s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.509s][info][gc,heap     ] GC(8) Old regions: 92->117
[1.509s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.509s][info][gc,metaspace] GC(8) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.509s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 502M->273M(2048M) 14.838ms
[1.509s][info][gc,cpu      ] GC(8) User=0.06s Sys=0.09s Real=0.01s
[1.746s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.746s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.762s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[1.762s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.762s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 14.9ms
[1.762s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.762s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.762s][info][gc,heap     ] GC(9) Eden regions: 178->0(199)
[1.763s][info][gc,heap     ] GC(9) Survivor regions: 20->25(25)
[1.763s][info][gc,heap     ] GC(9) Old regions: 117->147
[1.763s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.763s][info][gc,metaspace] GC(9) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.763s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 629M->343M(2048M) 16.189ms
[1.763s][info][gc,cpu      ] GC(9) User=0.00s Sys=0.16s Real=0.02s
[2.017s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.017s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.038s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.038s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.038s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 20.0ms
[2.038s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[2.039s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.039s][info][gc,heap     ] GC(10) Eden regions: 199->0(275)
[2.039s][info][gc,heap     ] GC(10) Survivor regions: 25->28(28)
[2.039s][info][gc,heap     ] GC(10) Old regions: 147->182
[2.039s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.039s][info][gc,metaspace] GC(10) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.039s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 741M->419M(2048M) 21.420ms
[2.039s][info][gc,cpu      ] GC(10) User=0.03s Sys=0.28s Real=0.02s
[2.403s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.403s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.428s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.428s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.428s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 23.7ms
[2.428s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.8ms
[2.428s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.428s][info][gc,heap     ] GC(11) Eden regions: 275->0(318)
[2.428s][info][gc,heap     ] GC(11) Survivor regions: 28->38(38)
[2.428s][info][gc,heap     ] GC(11) Old regions: 182->228
[2.428s][info][gc,heap     ] GC(11) Humongous regions: 1->0
[2.428s][info][gc,metaspace] GC(11) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.428s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 971M->530M(2048M) 25.193ms
[2.428s][info][gc,cpu      ] GC(11) User=0.03s Sys=0.12s Real=0.03s
[2.839s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.839s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.874s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[2.874s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[2.874s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 33.3ms
[2.874s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.9ms
[2.874s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.874s][info][gc,heap     ] GC(12) Eden regions: 318->0(364)
[2.874s][info][gc,heap     ] GC(12) Survivor regions: 38->45(45)
[2.874s][info][gc,heap     ] GC(12) Old regions: 228->282
[2.874s][info][gc,heap     ] GC(12) Humongous regions: 2->0
[2.874s][info][gc,metaspace] GC(12) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[2.874s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1170M->652M(2048M) 34.885ms
[2.874s][info][gc,cpu      ] GC(12) User=0.06s Sys=0.25s Real=0.03s
[3.526s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.526s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.561s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.561s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[3.561s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 33.2ms
[3.561s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[3.561s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.561s][info][gc,heap     ] GC(13) Eden regions: 364->0(422)
[3.561s][info][gc,heap     ] GC(13) Survivor regions: 45->52(52)
[3.561s][info][gc,heap     ] GC(13) Old regions: 282->334
[3.561s][info][gc,heap     ] GC(13) Humongous regions: 5->1
[3.561s][info][gc,metaspace] GC(13) Metaspace: 1581K(1664K)->1581K(1664K) NonClass: 1445K(1472K)->1445K(1472K) Class: 135K(192K)->135K(192K)
[3.561s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1390M->773M(2048M) 34.699ms
[3.561s][info][gc,cpu      ] GC(13) User=0.05s Sys=0.27s Real=0.04s
[4.123s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.123s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.159s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[4.159s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[4.159s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 34.9ms
[4.159s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.7ms
[4.159s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.159s][info][gc,heap     ] GC(14) Eden regions: 422->0(446)
[4.159s][info][gc,heap     ] GC(14) Survivor regions: 52->19(60)
[4.160s][info][gc,heap     ] GC(14) Old regions: 334->385
[4.160s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[4.160s][info][gc,metaspace] GC(14) Metaspace: 1584K(1664K)->1584K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 135K(192K)->135K(192K)
[4.160s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1627M->818M(2048M) 36.411ms
[4.160s][info][gc,cpu      ] GC(14) User=0.12s Sys=0.19s Real=0.04s
[4.199s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.199s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.216s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[4.216s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.2ms
[4.216s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 16.0ms
[4.216s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.6ms
[4.216s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.216s][info][gc,heap     ] GC(15) Eden regions: 32->0(476)
[4.216s][info][gc,heap     ] GC(15) Survivor regions: 19->3(7)
[4.216s][info][gc,heap     ] GC(15) Old regions: 385->403
[4.216s][info][gc,heap     ] GC(15) Humongous regions: 6->6
[4.216s][info][gc,metaspace] GC(15) Metaspace: 1584K(1664K)->1584K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 135K(192K)->135K(192K)
[4.216s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 882M->822M(2048M) 17.451ms
[4.216s][info][gc,cpu      ] GC(15) User=0.06s Sys=0.09s Real=0.02s
[4.585s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.585s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.598s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[4.598s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[4.598s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 12.0ms
[4.598s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.5ms
[4.598s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.598s][info][gc,heap     ] GC(16) Eden regions: 277->0(491)
[4.598s][info][gc,heap     ] GC(16) Survivor regions: 3->11(35)
[4.598s][info][gc,heap     ] GC(16) Old regions: 403->403
[4.598s][info][gc,heap     ] GC(16) Humongous regions: 6->6
[4.598s][info][gc,metaspace] GC(16) Metaspace: 1585K(1664K)->1585K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 135K(192K)->135K(192K)
[4.598s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1376M->838M(2048M) 13.407ms
[4.598s][info][gc,cpu      ] GC(16) User=0.00s Sys=0.00s Real=0.01s
[4.857s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[4.858s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[4.873s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[4.873s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.3ms
[4.873s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 14.7ms
[4.874s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.6ms
[4.874s][info][gc,phases   ] GC(17)   Other: 0.1ms
[4.874s][info][gc,heap     ] GC(17) Eden regions: 196->0(502)
[4.874s][info][gc,heap     ] GC(17) Survivor regions: 11->18(26)
[4.874s][info][gc,heap     ] GC(17) Old regions: 403->403
[4.874s][info][gc,heap     ] GC(17) Humongous regions: 6->6
[4.874s][info][gc,metaspace] GC(17) Metaspace: 1585K(1664K)->1585K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 135K(192K)->135K(192K)
[4.874s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1230M->853M(2048M) 16.178ms
[4.874s][info][gc,cpu      ] GC(17) User=0.09s Sys=0.06s Real=0.02s
[5.097s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[5.097s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.125s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[5.125s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.3ms
[5.125s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 26.6ms
[5.125s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.6ms
[5.125s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.125s][info][gc,heap     ] GC(18) Eden regions: 160->0(501)
[5.125s][info][gc,heap     ] GC(18) Survivor regions: 18->14(23)
[5.125s][info][gc,heap     ] GC(18) Old regions: 403->413
[5.125s][info][gc,heap     ] GC(18) Humongous regions: 11->11
[5.125s][info][gc,metaspace] GC(18) Metaspace: 1585K(1664K)->1585K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 135K(192K)->135K(192K)
[5.125s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1183M->875M(2048M) 28.125ms
[5.125s][info][gc,cpu      ] GC(18) User=0.28s Sys=0.05s Real=0.03s
[5.542s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[5.542s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.569s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[5.569s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.4ms
[5.569s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 25.8ms
[5.569s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.6ms
[5.569s][info][gc,phases   ] GC(19)   Other: 0.1ms
[5.569s][info][gc,heap     ] GC(19) Eden regions: 313->0(502)
[5.569s][info][gc,heap     ] GC(19) Survivor regions: 14->23(41)
[5.569s][info][gc,heap     ] GC(19) Old regions: 413->413
[5.569s][info][gc,heap     ] GC(19) Humongous regions: 11->11
[5.569s][info][gc,metaspace] GC(19) Metaspace: 1585K(1664K)->1585K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 135K(192K)->135K(192K)
[5.569s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1501M->892M(2048M) 27.354ms
[5.569s][info][gc,cpu      ] GC(19) User=0.31s Sys=0.00s Real=0.03s
[6.266s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[6.266s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[6.303s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[6.303s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.3ms
[6.303s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 35.5ms
[6.304s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.7ms
[6.304s][info][gc,phases   ] GC(20)   Other: 0.1ms
[6.304s][info][gc,heap     ] GC(20) Eden regions: 502->0(476)
[6.304s][info][gc,heap     ] GC(20) Survivor regions: 23->36(66)
[6.304s][info][gc,heap     ] GC(20) Old regions: 413->413
[6.304s][info][gc,heap     ] GC(20) Humongous regions: 11->11
[6.304s][info][gc,metaspace] GC(20) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1468K(1536K)->1468K(1536K) Class: 136K(192K)->136K(192K)
[6.304s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 1896M->919M(2048M) 37.219ms
[6.304s][info][gc,cpu      ] GC(20) User=0.47s Sys=0.00s Real=0.04s
[7.067s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[7.067s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[7.110s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.3ms
[7.110s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.4ms
[7.110s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 41.0ms
[7.110s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.9ms
[7.110s][info][gc,phases   ] GC(21)   Other: 0.1ms
[7.110s][info][gc,heap     ] GC(21) Eden regions: 476->0(458)
[7.110s][info][gc,heap     ] GC(21) Survivor regions: 36->42(64)
[7.110s][info][gc,heap     ] GC(21) Old regions: 413->419
[7.110s][info][gc,heap     ] GC(21) Humongous regions: 11->11
[7.110s][info][gc,metaspace] GC(21) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1468K(1536K)->1468K(1536K) Class: 136K(192K)->136K(192K)
[7.110s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 1871M->942M(2048M) 42.890ms
[7.110s][info][gc,cpu      ] GC(21) User=0.30s Sys=0.03s Real=0.04s
[7.365s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
[7.365s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
