[0.018s][info][gc,init] CardTable entry size: 512
[0.660s][info][gc,metaspace] GC(0) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[0.660s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->21M(2048M) 5.870ms
[0.660s][info][gc,cpu      ] GC(0) User=0.06s Sys=0.09s Real=0.01s
[0.820s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.821s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.825s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.826s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.826s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.2ms
[0.826s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.826s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.826s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.826s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.826s][info][gc,heap     ] GC(1) Old regions: 4->13
[0.826s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.826s][info][gc,metaspace] GC(1) Metaspace: 1324K(1472K)->1324K(1472K) NonClass: 1227K(1280K)->1227K(1280K) Class: 97K(192K)->97K(192K)
[0.826s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->39M(2048M) 5.357ms
[0.826s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.909s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.909s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.914s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.5ms
[0.914s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.914s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.7ms
[0.915s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.915s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.915s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.915s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.915s][info][gc,heap     ] GC(2) Old regions: 13->22
[0.915s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.915s][info][gc,metaspace] GC(2) Metaspace: 1325K(1472K)->1325K(1472K) NonClass: 1228K(1280K)->1228K(1280K) Class: 97K(192K)->97K(192K)
[0.915s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 127M->57M(2048M) 6.199ms
[0.915s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.983s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.983s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.989s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.989s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.989s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.4ms
[0.989s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[0.989s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.989s][info][gc,heap     ] GC(3) Eden regions: 44->0(58)
[0.989s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.989s][info][gc,heap     ] GC(3) Old regions: 22->32
[0.989s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.989s][info][gc,metaspace] GC(3) Metaspace: 1325K(1472K)->1325K(1472K) NonClass: 1228K(1280K)->1228K(1280K) Class: 97K(192K)->97K(192K)
[0.989s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 145M->76M(2048M) 5.687ms
[0.989s][info][gc,cpu      ] GC(3) User=0.05s Sys=0.11s Real=0.01s
[1.074s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[1.074s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[1.080s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[1.080s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[1.080s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.5ms
[1.080s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[1.080s][info][gc,phases   ] GC(4)   Other: 0.1ms
[1.080s][info][gc,heap     ] GC(4) Eden regions: 58->0(69)
[1.080s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[1.080s][info][gc,heap     ] GC(4) Old regions: 32->42
[1.081s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[1.081s][info][gc,metaspace] GC(4) Metaspace: 1325K(1472K)->1325K(1472K) NonClass: 1228K(1280K)->1228K(1280K) Class: 97K(192K)->97K(192K)
[1.081s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 192M->101M(2048M) 6.714ms
[1.081s][info][gc,cpu      ] GC(4) User=0.03s Sys=0.00s Real=0.01s
[1.179s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.179s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.187s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.187s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.187s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 6.7ms
[1.187s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[1.187s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.187s][info][gc,heap     ] GC(5) Eden regions: 69->0(82)
[1.187s][info][gc,heap     ] GC(5) Survivor regions: 9->10(10)
[1.187s][info][gc,heap     ] GC(5) Old regions: 42->55
[1.187s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.187s][info][gc,metaspace] GC(5) Metaspace: 1325K(1472K)->1325K(1472K) NonClass: 1228K(1280K)->1228K(1280K) Class: 97K(192K)->97K(192K)
[1.187s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 239M->129M(2048M) 7.991ms
[1.187s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.302s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.302s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.312s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.312s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.312s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.6ms
[1.312s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.312s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.312s][info][gc,heap     ] GC(6) Eden regions: 82->0(118)
[1.312s][info][gc,heap     ] GC(6) Survivor regions: 10->12(12)
[1.312s][info][gc,heap     ] GC(6) Old regions: 55->70
[1.312s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.312s][info][gc,metaspace] GC(6) Metaspace: 1325K(1472K)->1325K(1472K) NonClass: 1228K(1280K)->1228K(1280K) Class: 97K(192K)->97K(192K)
[1.312s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 295M->163M(2048M) 9.777ms
[1.312s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.492s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.492s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.504s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.504s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.504s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.5ms
[1.504s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.504s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.504s][info][gc,heap     ] GC(7) Eden regions: 118->0(136)
[1.504s][info][gc,heap     ] GC(7) Survivor regions: 12->17(17)
[1.504s][info][gc,heap     ] GC(7) Old regions: 70->90
[1.504s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.504s][info][gc,metaspace] GC(7) Metaspace: 1325K(1472K)->1325K(1472K) NonClass: 1228K(1280K)->1228K(1280K) Class: 97K(192K)->97K(192K)
[1.504s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 399M->212M(2048M) 11.785ms
[1.504s][info][gc,cpu      ] GC(7) User=0.05s Sys=0.11s Real=0.01s
[1.683s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.683s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.698s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.698s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.698s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.6ms
[1.698s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.698s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.698s][info][gc,heap     ] GC(8) Eden regions: 136->0(162)
[1.698s][info][gc,heap     ] GC(8) Survivor regions: 17->20(20)
[1.698s][info][gc,heap     ] GC(8) Old regions: 90->115
[1.698s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.698s][info][gc,metaspace] GC(8) Metaspace: 1325K(1472K)->1325K(1472K) NonClass: 1228K(1280K)->1228K(1280K) Class: 97K(192K)->97K(192K)
[1.698s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 486M->269M(2048M) 14.930ms
[1.698s][info][gc,cpu      ] GC(8) User=0.09s Sys=0.06s Real=0.01s
[1.919s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.919s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.935s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.935s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.935s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 14.7ms
[1.935s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.935s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.935s][info][gc,heap     ] GC(9) Eden regions: 162->0(212)
[1.935s][info][gc,heap     ] GC(9) Survivor regions: 20->23(23)
[1.935s][info][gc,heap     ] GC(9) Old regions: 115->146
[1.935s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.935s][info][gc,metaspace] GC(9) Metaspace: 1325K(1472K)->1325K(1472K) NonClass: 1228K(1280K)->1228K(1280K) Class: 97K(192K)->97K(192K)
[1.935s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 593M->336M(2048M) 16.024ms
[1.935s][info][gc,cpu      ] GC(9) User=0.08s Sys=0.08s Real=0.02s
[2.430s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.430s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.450s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.450s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2.450s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 19.0ms
[2.450s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.6ms
[2.450s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.450s][info][gc,heap     ] GC(10) Eden regions: 212->0(239)
[2.450s][info][gc,heap     ] GC(10) Survivor regions: 23->28(30)
[2.450s][info][gc,heap     ] GC(10) Old regions: 146->168
[2.450s][info][gc,heap     ] GC(10) Humongous regions: 1->1
[2.450s][info][gc,metaspace] GC(10) Metaspace: 1585K(1664K)->1585K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 136K(192K)->136K(192K)
[2.450s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 762M->393M(2048M) 20.345ms
[2.450s][info][gc,cpu      ] GC(10) User=0.08s Sys=0.08s Real=0.02s
[2.787s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.787s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.811s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[2.811s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[2.811s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 22.6ms
[2.811s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[2.811s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.811s][info][gc,heap     ] GC(11) Eden regions: 239->0(602)
[2.811s][info][gc,heap     ] GC(11) Survivor regions: 28->12(34)
[2.811s][info][gc,heap     ] GC(11) Old regions: 168->195
[2.811s][info][gc,heap     ] GC(11) Humongous regions: 3->3
[2.811s][info][gc,metaspace] GC(11) Metaspace: 1589K(1664K)->1589K(1664K) NonClass: 1452K(1472K)->1452K(1472K) Class: 136K(192K)->136K(192K)
[2.811s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 875M->419M(2048M) 23.902ms
[2.811s][info][gc,cpu      ] GC(11) User=0.06s Sys=0.09s Real=0.02s
[2.867s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2.867s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2.880s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[2.880s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.4ms
[2.880s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 11.8ms
[2.880s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.5ms
[2.880s][info][gc,phases   ] GC(12)   Other: 0.1ms
[2.880s][info][gc,heap     ] GC(12) Eden regions: 39->0(504)
[2.880s][info][gc,heap     ] GC(12) Survivor regions: 12->2(7)
[2.880s][info][gc,heap     ] GC(12) Old regions: 195->206
[2.880s][info][gc,heap     ] GC(12) Humongous regions: 3->3
[2.880s][info][gc,metaspace] GC(12) Metaspace: 1589K(1664K)->1589K(1664K) NonClass: 1452K(1472K)->1452K(1472K) Class: 136K(192K)->136K(192K)
[2.880s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 497M->421M(2048M) 13.275ms
[2.881s][info][gc,cpu      ] GC(12) User=0.09s Sys=0.06s Real=0.01s
[3.182s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.182s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.195s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[3.196s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[3.196s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 12.6ms
[3.196s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.5ms
[3.196s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.196s][info][gc,heap     ] GC(13) Eden regions: 203->0(604)
[3.196s][info][gc,heap     ] GC(13) Survivor regions: 2->10(26)
[3.196s][info][gc,heap     ] GC(13) Old regions: 206->206
[3.196s][info][gc,heap     ] GC(13) Humongous regions: 6->6
[3.196s][info][gc,metaspace] GC(13) Metaspace: 1589K(1664K)->1589K(1664K) NonClass: 1452K(1472K)->1452K(1472K) Class: 136K(192K)->136K(192K)
[3.196s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 833M->443M(2048M) 13.947ms
[3.196s][info][gc,cpu      ] GC(13) User=0.08s Sys=0.08s Real=0.01s
[3.577s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.578s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.599s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[3.599s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[3.599s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 20.6ms
[3.599s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.6ms
[3.599s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.599s][info][gc,heap     ] GC(14) Eden regions: 258->0(584)
[3.599s][info][gc,heap     ] GC(14) Survivor regions: 10->18(34)
[3.599s][info][gc,heap     ] GC(14) Old regions: 206->206
[3.599s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[3.599s][info][gc,metaspace] GC(14) Metaspace: 1589K(1664K)->1589K(1664K) NonClass: 1452K(1472K)->1452K(1472K) Class: 136K(192K)->136K(192K)
[3.600s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 959M->460M(2048M) 22.067ms
[3.600s][info][gc,cpu      ] GC(14) User=0.27s Sys=0.05s Real=0.02s
[3.963s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[3.963s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[3.994s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[3.994s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.4ms
[3.994s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 28.8ms
[3.994s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[3.994s][info][gc,phases   ] GC(15)   Other: 0.1ms
[3.994s][info][gc,heap     ] GC(15) Eden regions: 217->0(596)
[3.994s][info][gc,heap     ] GC(15) Survivor regions: 18->18(30)
[3.994s][info][gc,heap     ] GC(15) Old regions: 206->215
[3.994s][info][gc,heap     ] GC(15) Humongous regions: 11->11
[3.994s][info][gc,metaspace] GC(15) Metaspace: 1610K(1728K)->1610K(1728K) NonClass: 1472K(1536K)->1472K(1536K) Class: 137K(192K)->137K(192K)
[3.994s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 904M->487M(2048M) 30.468ms
[3.994s][info][gc,cpu      ] GC(15) User=0.22s Sys=0.02s Real=0.03s
[4.201s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.201s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.227s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[4.227s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.4ms
[4.227s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 24.2ms
[4.227s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.6ms
[4.227s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.227s][info][gc,heap     ] GC(16) Eden regions: 137->0(600)
[4.227s][info][gc,heap     ] GC(16) Survivor regions: 18->14(20)
[4.227s][info][gc,heap     ] GC(16) Old regions: 215->224
[4.227s][info][gc,heap     ] GC(16) Humongous regions: 11->11
[4.227s][info][gc,metaspace] GC(16) Metaspace: 1610K(1728K)->1610K(1728K) NonClass: 1472K(1536K)->1472K(1536K) Class: 137K(192K)->137K(192K)
[4.227s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 761M->495M(2048M) 25.771ms
[4.227s][info][gc,cpu      ] GC(16) User=0.31s Sys=0.00s Real=0.03s
[5.329s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[5.329s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[5.390s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[5.390s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.4ms
[5.391s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 59.4ms
[5.391s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.8ms
[5.391s][info][gc,phases   ] GC(17)   Other: 0.2ms
[5.391s][info][gc,heap     ] GC(17) Eden regions: 448->0(575)
[5.391s][info][gc,heap     ] GC(17) Survivor regions: 14->39(58)
[5.391s][info][gc,heap     ] GC(17) Old regions: 224->224
[5.391s][info][gc,heap     ] GC(17) Humongous regions: 19->19
[5.391s][info][gc,metaspace] GC(17) Metaspace: 1731K(1920K)->1731K(1920K) NonClass: 1581K(1664K)->1581K(1664K) Class: 149K(256K)->149K(256K)
[5.391s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1407M->562M(2048M) 61.340ms
[5.391s][info][gc,cpu      ] GC(17) User=0.47s Sys=0.02s Real=0.06s
[5.481s][info][gc,heap,exit] Heap
[5.481s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 581144K [0x0000000700000000, 0x0000000800000000)
[5.481s][info][gc,heap,exit]   region size 2048K, 41 young (83968K), 39 survivors (79872K)
[5.481s][info][gc,heap,exit]  Metaspace       used 1782K, committed 1984K, reserved 1114112K
[5.481s][info][gc,heap,exit]   class space    used 156K, committed 256K, reserved 1048576K
