[0.010s][info][gc,init] CardTable entry size: 512
[0.681s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.681s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.686s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.686s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.686s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.1ms
[0.686s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.5ms
[0.686s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.686s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.687s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.687s][info][gc,heap     ] GC(1) Old regions: 4->12
[0.687s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.687s][info][gc,metaspace] GC(1) Metaspace: 1312K(1472K)->1312K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.687s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->37M(2048M) 5.366ms
[0.687s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.799s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.799s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.804s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.804s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.804s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 3.8ms
[0.804s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.5ms
[0.804s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.804s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.804s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.804s][info][gc,heap     ] GC(2) Old regions: 12->22
[0.804s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.804s][info][gc,metaspace] GC(2) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[0.804s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 125M->56M(2048M) 5.067ms
[0.804s][info][gc,cpu      ] GC(2) User=0.02s Sys=0.14s Real=0.00s
[0.868s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.868s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.873s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.874s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.874s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.5ms
[0.874s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.874s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.874s][info][gc,heap     ] GC(3) Eden regions: 44->0(59)
[0.874s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.874s][info][gc,heap     ] GC(3) Old regions: 22->30
[0.874s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.874s][info][gc,metaspace] GC(3) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[0.874s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 144M->72M(2048M) 5.514ms
[0.874s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.961s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.961s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.967s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.967s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.967s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.7ms
[0.967s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.967s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.968s][info][gc,heap     ] GC(4) Eden regions: 59->0(90)
[0.968s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.968s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.968s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.968s][info][gc,metaspace] GC(4) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[0.968s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 190M->96M(2048M) 6.981ms
[0.968s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[1.097s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.097s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.107s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[1.107s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.107s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 8.1ms
[1.107s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[1.107s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.107s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[1.107s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[1.107s][info][gc,heap     ] GC(5) Old regions: 40->54
[1.107s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.107s][info][gc,metaspace] GC(5) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.107s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 276M->132M(2048M) 9.314ms
[1.107s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.257s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.257s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.268s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.268s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.268s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.5ms
[1.268s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.268s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.268s][info][gc,heap     ] GC(6) Eden regions: 93->0(110)
[1.268s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.268s][info][gc,heap     ] GC(6) Old regions: 54->71
[1.268s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.268s][info][gc,metaspace] GC(6) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.268s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 320M->168M(2048M) 10.785ms
[1.268s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.01s
[1.418s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.418s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.430s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.430s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.430s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 10.9ms
[1.430s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.430s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.430s][info][gc,heap     ] GC(7) Eden regions: 110->0(144)
[1.430s][info][gc,heap     ] GC(7) Survivor regions: 14->16(16)
[1.430s][info][gc,heap     ] GC(7) Old regions: 71->91
[1.430s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.430s][info][gc,metaspace] GC(7) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.430s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 388M->212M(2048M) 12.256ms
[1.430s][info][gc,cpu      ] GC(7) User=0.02s Sys=0.14s Real=0.01s
[1.622s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.622s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.636s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.636s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.636s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.4ms
[1.636s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.636s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.636s][info][gc,heap     ] GC(8) Eden regions: 144->0(175)
[1.636s][info][gc,heap     ] GC(8) Survivor regions: 16->20(20)
[1.636s][info][gc,heap     ] GC(8) Old regions: 91->115
[1.637s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.637s][info][gc,metaspace] GC(8) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.637s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 502M->268M(2048M) 14.767ms
[1.637s][info][gc,cpu      ] GC(8) User=0.05s Sys=0.11s Real=0.02s
[1.866s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.866s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.883s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.883s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.883s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 15.5ms
[1.883s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.883s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.883s][info][gc,heap     ] GC(9) Eden regions: 175->0(209)
[1.883s][info][gc,heap     ] GC(9) Survivor regions: 20->25(25)
[1.883s][info][gc,heap     ] GC(9) Old regions: 115->145
[1.883s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.883s][info][gc,metaspace] GC(9) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1216K(1280K)->1216K(1280K) Class: 97K(192K)->97K(192K)
[1.883s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 618M->338M(2048M) 16.976ms
[1.883s][info][gc,cpu      ] GC(9) User=0.08s Sys=0.08s Real=0.02s
[2.569s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.570s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.590s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.590s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[2.590s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 19.2ms
[2.590s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[2.590s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.590s][info][gc,heap     ] GC(10) Eden regions: 209->0(252)
[2.590s][info][gc,heap     ] GC(10) Survivor regions: 25->26(30)
[2.590s][info][gc,heap     ] GC(10) Old regions: 145->169
[2.590s][info][gc,heap     ] GC(10) Humongous regions: 1->1
[2.590s][info][gc,metaspace] GC(10) Metaspace: 1549K(1664K)->1549K(1664K) NonClass: 1421K(1472K)->1421K(1472K) Class: 128K(192K)->128K(192K)
[2.590s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 758M->391M(2048M) 20.633ms
[2.590s][info][gc,cpu      ] GC(10) User=0.00s Sys=0.16s Real=0.02s
[3.521s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.521s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.544s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[3.544s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[3.544s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 22.1ms
[3.544s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[3.544s][info][gc,phases   ] GC(11)   Other: 0.1ms
[3.544s][info][gc,heap     ] GC(11) Eden regions: 252->0(602)
[3.544s][info][gc,heap     ] GC(11) Survivor regions: 26->12(35)
[3.544s][info][gc,heap     ] GC(11) Old regions: 169->195
[3.544s][info][gc,heap     ] GC(11) Humongous regions: 3->3
[3.544s][info][gc,metaspace] GC(11) Metaspace: 1552K(1664K)->1552K(1664K) NonClass: 1424K(1472K)->1424K(1472K) Class: 128K(192K)->128K(192K)
[3.544s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 899M->418M(2048M) 23.636ms
[3.544s][info][gc,cpu      ] GC(11) User=0.05s Sys=0.11s Real=0.02s
[3.684s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.684s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.698s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[3.698s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.3ms
[3.698s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 11.9ms
[3.698s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.5ms
[3.698s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.698s][info][gc,heap     ] GC(12) Eden regions: 39->0(612)
[3.698s][info][gc,heap     ] GC(12) Survivor regions: 12->2(7)
[3.698s][info][gc,heap     ] GC(12) Old regions: 195->207
[3.698s][info][gc,heap     ] GC(12) Humongous regions: 3->3
[3.698s][info][gc,metaspace] GC(12) Metaspace: 1552K(1664K)->1552K(1664K) NonClass: 1424K(1472K)->1424K(1472K) Class: 128K(192K)->128K(192K)
[3.698s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 496M->422M(2048M) 13.302ms
[3.698s][info][gc,cpu      ] GC(12) User=0.12s Sys=0.03s Real=0.01s
[4.487s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[4.487s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[4.502s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[4.502s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[4.502s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 13.8ms
[4.502s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.6ms
[4.502s][info][gc,phases   ] GC(13)   Other: 0.1ms
[4.502s][info][gc,heap     ] GC(13) Eden regions: 210->0(604)
[4.502s][info][gc,heap     ] GC(13) Survivor regions: 2->10(27)
[4.502s][info][gc,heap     ] GC(13) Old regions: 207->207
[4.502s][info][gc,heap     ] GC(13) Humongous regions: 6->6
[4.502s][info][gc,metaspace] GC(13) Metaspace: 1573K(1664K)->1573K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 129K(192K)->129K(192K)
[4.502s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 848M->443M(2048M) 15.232ms
[4.502s][info][gc,cpu      ] GC(13) User=0.12s Sys=0.02s Real=0.02s
[5.389s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[5.389s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[5.407s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[5.410s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[5.410s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 17.5ms
[5.410s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.6ms
[5.410s][info][gc,phases   ] GC(14)   Other: 0.1ms
[5.410s][info][gc,heap     ] GC(14) Eden regions: 243->0(596)
[5.410s][info][gc,heap     ] GC(14) Survivor regions: 10->18(32)
[5.410s][info][gc,heap     ] GC(14) Old regions: 207->207
[5.410s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[5.410s][info][gc,metaspace] GC(14) Metaspace: 1573K(1664K)->1573K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 129K(192K)->129K(192K)
[5.410s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 929M->460M(2048M) 21.401ms
[5.410s][info][gc,cpu      ] GC(14) User=0.12s Sys=0.03s Real=0.02s
[6.121s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[6.121s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[6.150s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[6.150s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[6.150s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 26.9ms
[6.150s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[6.150s][info][gc,phases   ] GC(15)   Other: 0.1ms
[6.150s][info][gc,heap     ] GC(15) Eden regions: 198->0(597)
[6.150s][info][gc,heap     ] GC(15) Survivor regions: 18->17(27)
[6.150s][info][gc,heap     ] GC(15) Old regions: 207->215
[6.150s][info][gc,heap     ] GC(15) Humongous regions: 11->11
[6.150s][info][gc,metaspace] GC(15) Metaspace: 1573K(1664K)->1573K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 129K(192K)->129K(192K)
[6.150s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 866M->485M(2048M) 28.496ms
[6.150s][info][gc,cpu      ] GC(15) User=0.30s Sys=0.02s Real=0.03s
[6.762s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[6.762s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[6.786s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[6.786s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.4ms
[6.786s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 22.8ms
[6.786s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.6ms
[6.786s][info][gc,phases   ] GC(16)   Other: 0.1ms
[6.786s][info][gc,heap     ] GC(16) Eden regions: 174->0(599)
[6.786s][info][gc,heap     ] GC(16) Survivor regions: 17->15(24)
[6.786s][info][gc,heap     ] GC(16) Old regions: 215->224
[6.786s][info][gc,heap     ] GC(16) Humongous regions: 11->11
[6.786s][info][gc,metaspace] GC(16) Metaspace: 1573K(1664K)->1573K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 129K(192K)->129K(192K)
[6.786s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 833M->497M(2048M) 24.452ms
[6.786s][info][gc,cpu      ] GC(16) User=0.31s Sys=0.00s Real=0.02s
[8.645s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[8.645s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[8.706s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[8.706s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.4ms
[8.706s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 59.7ms
[8.706s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.7ms
[8.706s][info][gc,phases   ] GC(17)   Other: 0.1ms
[8.706s][info][gc,heap     ] GC(17) Eden regions: 420->0(574)
[8.706s][info][gc,heap     ] GC(17) Survivor regions: 15->40(55)
[8.706s][info][gc,heap     ] GC(17) Old regions: 224->224
[8.706s][info][gc,heap     ] GC(17) Humongous regions: 19->19
[8.706s][info][gc,metaspace] GC(17) Metaspace: 1668K(1792K)->1668K(1792K) NonClass: 1527K(1600K)->1527K(1600K) Class: 141K(192K)->141K(192K)
[8.706s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1353M->562M(2048M) 61.585ms
[8.706s][info][gc,cpu      ] GC(17) User=0.44s Sys=0.03s Real=0.06s
[8.804s][info][gc,heap,exit] Heap
[8.804s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 581401K [0x0000000700000000, 0x0000000800000000)
[8.804s][info][gc,heap,exit]   region size 2048K, 42 young (86016K), 40 survivors (81920K)
[8.804s][info][gc,heap,exit]  Metaspace       used 1729K, committed 1856K, reserved 1114112K
[8.804s][info][gc,heap,exit]   class space    used 147K, committed 192K, reserved 1048576K
