[0.013s][info][gc,init] CardTable entry size: 512
[1.003s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.4ms
[1.003s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[1.003s][info][gc,phases   ] GC(3)   Other: 0.1ms
[1.003s][info][gc,heap     ] GC(3) Eden regions: 44->0(58)
[1.003s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[1.004s][info][gc,heap     ] GC(3) Old regions: 22->31
[1.004s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[1.004s][info][gc,metaspace] GC(3) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.004s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 145M->75M(2048M) 5.606ms
[1.004s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[1.110s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[1.110s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[1.117s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[1.117s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[1.117s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.4ms
[1.117s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[1.117s][info][gc,phases   ] GC(4)   Other: 0.1ms
[1.117s][info][gc,heap     ] GC(4) Eden regions: 58->0(106)
[1.117s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[1.117s][info][gc,heap     ] GC(4) Old regions: 31->41
[1.117s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[1.117s][info][gc,metaspace] GC(4) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.117s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 191M->98M(2048M) 6.655ms
[1.117s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[1.291s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.291s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.302s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[1.302s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.302s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 9.7ms
[1.302s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.7ms
[1.302s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.302s][info][gc,heap     ] GC(5) Eden regions: 106->0(90)
[1.302s][info][gc,heap     ] GC(5) Survivor regions: 9->15(15)
[1.302s][info][gc,heap     ] GC(5) Old regions: 41->56
[1.302s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.302s][info][gc,metaspace] GC(5) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.302s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 310M->141M(2048M) 11.024ms
[1.302s][info][gc,cpu      ] GC(5) User=0.06s Sys=0.09s Real=0.01s
[1.428s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.428s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.438s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.439s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.439s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.1ms
[1.439s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[1.439s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.439s][info][gc,heap     ] GC(6) Eden regions: 90->0(105)
[1.439s][info][gc,heap     ] GC(6) Survivor regions: 15->14(14)
[1.439s][info][gc,heap     ] GC(6) Old regions: 56->77
[1.439s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.439s][info][gc,metaspace] GC(6) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.439s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 323M->180M(2048M) 10.425ms
[1.439s][info][gc,cpu      ] GC(6) User=0.08s Sys=0.08s Real=0.01s
[1.580s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.580s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.590s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.590s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.590s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 8.6ms
[1.590s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.590s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.590s][info][gc,heap     ] GC(7) Eden regions: 105->0(141)
[1.590s][info][gc,heap     ] GC(7) Survivor regions: 14->15(15)
[1.590s][info][gc,heap     ] GC(7) Old regions: 77->97
[1.590s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.590s][info][gc,metaspace] GC(7) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.590s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 390M->223M(2048M) 9.961ms
[1.590s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.00s Real=0.01s
[1.791s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.792s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.807s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.807s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.807s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 14.7ms
[1.807s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.4ms
[1.807s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.807s][info][gc,heap     ] GC(8) Eden regions: 141->0(169)
[1.807s][info][gc,heap     ] GC(8) Survivor regions: 15->20(20)
[1.807s][info][gc,heap     ] GC(8) Old regions: 97->121
[1.807s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.807s][info][gc,metaspace] GC(8) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.807s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 507M->281M(2048M) 15.792ms
[1.807s][info][gc,cpu      ] GC(8) User=0.03s Sys=0.12s Real=0.02s
[2.074s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.074s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.096s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[2.096s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[2.096s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 20.6ms
[2.096s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[2.096s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.096s][info][gc,heap     ] GC(9) Eden regions: 169->0(216)
[2.096s][info][gc,heap     ] GC(9) Survivor regions: 20->24(24)
[2.096s][info][gc,heap     ] GC(9) Old regions: 121->152
[2.096s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[2.096s][info][gc,metaspace] GC(9) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[2.096s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 619M->351M(2048M) 21.920ms
[2.096s][info][gc,cpu      ] GC(9) User=0.00s Sys=0.16s Real=0.02s
[2.688s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.688s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.715s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.715s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[2.715s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 26.1ms
[2.715s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.7ms
[2.715s][info][gc,phases   ] GC(10)   Other: 0.2ms
[2.715s][info][gc,heap     ] GC(10) Eden regions: 216->0(243)
[2.715s][info][gc,heap     ] GC(10) Survivor regions: 24->21(30)
[2.715s][info][gc,heap     ] GC(10) Old regions: 152->176
[2.715s][info][gc,heap     ] GC(10) Humongous regions: 1->1
[2.715s][info][gc,metaspace] GC(10) Metaspace: 1686K(1856K)->1686K(1856K) NonClass: 1515K(1600K)->1515K(1600K) Class: 170K(256K)->170K(256K)
[2.715s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 785M->395M(2048M) 27.811ms
[2.715s][info][gc,cpu      ] GC(10) User=0.02s Sys=0.16s Real=0.03s
[3.152s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.152s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.181s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[3.181s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[3.181s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 27.2ms
[3.181s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[3.181s][info][gc,phases   ] GC(11)   Other: 0.2ms
[3.181s][info][gc,heap     ] GC(11) Eden regions: 243->0(603)
[3.181s][info][gc,heap     ] GC(11) Survivor regions: 21->11(33)
[3.181s][info][gc,heap     ] GC(11) Old regions: 176->197
[3.181s][info][gc,heap     ] GC(11) Humongous regions: 3->3
[3.181s][info][gc,metaspace] GC(11) Metaspace: 1705K(1920K)->1705K(1920K) NonClass: 1533K(1664K)->1533K(1664K) Class: 171K(256K)->171K(256K)
[3.181s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 885M->420M(2048M) 28.914ms
[3.181s][info][gc,cpu      ] GC(11) User=0.08s Sys=0.09s Real=0.03s
[3.249s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.249s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.270s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[3.270s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.6ms
[3.270s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 19.6ms
[3.270s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.4ms
[3.270s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.270s][info][gc,heap     ] GC(12) Eden regions: 40->0(257)
[3.270s][info][gc,heap     ] GC(12) Survivor regions: 11->4(7)
[3.270s][info][gc,heap     ] GC(12) Old regions: 197->207
[3.270s][info][gc,heap     ] GC(12) Humongous regions: 6->6
[3.270s][info][gc,metaspace] GC(12) Metaspace: 1707K(1920K)->1707K(1920K) NonClass: 1535K(1664K)->1535K(1664K) Class: 171K(256K)->171K(256K)
[3.270s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 506M->432M(2048M) 21.376ms
[3.270s][info][gc,cpu      ] GC(12) User=0.14s Sys=0.02s Real=0.02s
[3.576s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.576s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.594s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[3.594s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[3.594s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 16.9ms
[3.594s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.5ms
[3.594s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.595s][info][gc,heap     ] GC(13) Eden regions: 191->0(469)
[3.595s][info][gc,heap     ] GC(13) Survivor regions: 4->10(25)
[3.595s][info][gc,heap     ] GC(13) Old regions: 207->207
[3.595s][info][gc,heap     ] GC(13) Humongous regions: 6->6
[3.595s][info][gc,metaspace] GC(13) Metaspace: 1707K(1920K)->1707K(1920K) NonClass: 1535K(1664K)->1535K(1664K) Class: 171K(256K)->171K(256K)
[3.595s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 814M->444M(2048M) 18.507ms
[3.595s][info][gc,cpu      ] GC(13) User=0.16s Sys=0.00s Real=0.02s
[3.941s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[3.941s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[3.968s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[3.968s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.3ms
[3.968s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 26.3ms
[3.968s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.6ms
[3.968s][info][gc,phases   ] GC(14)   Other: 0.1ms
[3.968s][info][gc,heap     ] GC(14) Eden regions: 227->0(596)
[3.969s][info][gc,heap     ] GC(14) Survivor regions: 10->18(30)
[3.969s][info][gc,heap     ] GC(14) Old regions: 207->207
[3.969s][info][gc,heap     ] GC(14) Humongous regions: 6->6
[3.969s][info][gc,metaspace] GC(14) Metaspace: 1707K(1920K)->1707K(1920K) NonClass: 1535K(1664K)->1535K(1664K) Class: 171K(256K)->171K(256K)
[3.969s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 898M->460M(2048M) 27.936ms
[3.969s][info][gc,cpu      ] GC(14) User=0.28s Sys=0.02s Real=0.03s
[4.322s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[4.322s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.360s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[4.360s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.4ms
[4.360s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 36.0ms
[4.360s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.5ms
[4.360s][info][gc,phases   ] GC(15)   Other: 0.1ms
[4.360s][info][gc,heap     ] GC(15) Eden regions: 185->0(598)
[4.360s][info][gc,heap     ] GC(15) Survivor regions: 18->16(26)
[4.360s][info][gc,heap     ] GC(15) Old regions: 207->216
[4.360s][info][gc,heap     ] GC(15) Humongous regions: 11->11
[4.360s][info][gc,metaspace] GC(15) Metaspace: 1707K(1920K)->1707K(1920K) NonClass: 1535K(1664K)->1535K(1664K) Class: 171K(256K)->171K(256K)
[4.360s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 840M->483M(2048M) 37.764ms
[4.360s][info][gc,cpu      ] GC(15) User=0.45s Sys=0.02s Real=0.04s
[4.662s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[4.662s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[4.694s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[4.695s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.6ms
[4.695s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 30.6ms
[4.695s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.6ms
[4.695s][info][gc,phases   ] GC(16)   Other: 0.1ms
[4.695s][info][gc,heap     ] GC(16) Eden regions: 141->0(602)
[4.695s][info][gc,heap     ] GC(16) Survivor regions: 16->12(20)
[4.695s][info][gc,heap     ] GC(16) Old regions: 216->223
[4.695s][info][gc,heap     ] GC(16) Humongous regions: 11->11
[4.695s][info][gc,metaspace] GC(16) Metaspace: 1707K(1920K)->1707K(1920K) NonClass: 1535K(1664K)->1535K(1664K) Class: 171K(256K)->171K(256K)
[4.695s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 765M->492M(2048M) 32.633ms
[4.695s][info][gc,cpu      ] GC(16) User=0.31s Sys=0.00s Real=0.03s
[5.755s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[5.755s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[5.809s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[5.809s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.4ms
[5.809s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 52.9ms
[5.809s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.7ms
[5.809s][info][gc,phases   ] GC(17)   Other: 0.1ms
[5.809s][info][gc,heap     ] GC(17) Eden regions: 470->0(580)
[5.809s][info][gc,heap     ] GC(17) Survivor regions: 12->34(61)
[5.809s][info][gc,heap     ] GC(17) Old regions: 223->223
[5.809s][info][gc,heap     ] GC(17) Humongous regions: 16->16
[5.809s][info][gc,metaspace] GC(17) Metaspace: 1811K(1984K)->1811K(1984K) NonClass: 1627K(1728K)->1627K(1728K) Class: 183K(256K)->183K(256K)
[5.809s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1442M->546M(2048M) 54.690ms
[5.810s][info][gc,cpu      ] GC(17) User=0.41s Sys=0.02s Real=0.05s
[6.039s][info][gc,heap,exit] Heap
[6.039s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 579584K [0x0000000700000000, 0x0000000800000000)
[6.039s][info][gc,heap,exit]   region size 2048K, 40 young (81920K), 34 survivors (69632K)
[6.039s][info][gc,heap,exit]  Metaspace       used 1880K, committed 2048K, reserved 1114112K
[6.039s][info][gc,heap,exit]   class space    used 190K, committed 256K, reserved 1048576K
