[0.013s][info][gc,init] CardTable entry size: 512
[6.945s][info][gc,heap     ] GC(7) Eden regions: 483->0(509)
[6.945s][info][gc,heap     ] GC(7) Survivor regions: 26->34(64)
[6.945s][info][gc,heap     ] GC(7) Old regions: 3->3
[6.945s][info][gc,heap     ] GC(7) Humongous regions: 11->11
[6.945s][info][gc,metaspace] GC(7) Metaspace: 1512K(1664K)->1512K(1664K) NonClass: 1394K(1472K)->1394K(1472K) Class: 118K(192K)->118K(192K)
[6.945s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 1045M->94M(2048M) 25.992ms
[6.945s][info][gc,cpu      ] GC(7) User=0.12s Sys=0.03s Real=0.03s
[8.687s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[8.688s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[8.715s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[8.715s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[8.715s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 26.3ms
[8.715s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.8ms
[8.715s][info][gc,phases   ] GC(8)   Other: 0.1ms
[8.715s][info][gc,heap     ] GC(8) Eden regions: 500->0(573)
[8.715s][info][gc,heap     ] GC(8) Survivor regions: 34->41(67)
[8.715s][info][gc,heap     ] GC(8) Old regions: 3->3
[8.715s][info][gc,heap     ] GC(8) Humongous regions: 12->11
[8.715s][info][gc,metaspace] GC(8) Metaspace: 1512K(1664K)->1512K(1664K) NonClass: 1394K(1472K)->1394K(1472K) Class: 118K(192K)->118K(192K)
[8.715s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 1096M->108M(2048M) 27.821ms
[8.715s][info][gc,cpu      ] GC(8) User=0.30s Sys=0.02s Real=0.03s
[11.499s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[11.499s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[11.531s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[11.531s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[11.531s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 30.8ms
[11.531s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.8ms
[11.531s][info][gc,phases   ] GC(9)   Other: 0.1ms
[11.531s][info][gc,heap     ] GC(9) Eden regions: 573->0(565)
[11.531s][info][gc,heap     ] GC(9) Survivor regions: 41->49(77)
[11.531s][info][gc,heap     ] GC(9) Old regions: 3->3
[11.531s][info][gc,heap     ] GC(9) Humongous regions: 11->11
[11.531s][info][gc,metaspace] GC(9) Metaspace: 1512K(1664K)->1512K(1664K) NonClass: 1394K(1472K)->1394K(1472K) Class: 118K(192K)->118K(192K)
[11.531s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 1254M->124M(2048M) 32.425ms
[11.531s][info][gc,cpu      ] GC(9) User=0.31s Sys=0.00s Real=0.03s
[13.452s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[13.452s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[13.487s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[13.487s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[13.487s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 33.9ms
[13.487s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.8ms
[13.487s][info][gc,phases   ] GC(10)   Other: 0.1ms
[13.487s][info][gc,heap     ] GC(10) Eden regions: 565->0(565)
[13.487s][info][gc,heap     ] GC(10) Survivor regions: 49->49(77)
[13.487s][info][gc,heap     ] GC(10) Old regions: 3->10
[13.487s][info][gc,heap     ] GC(10) Humongous regions: 11->11
[13.487s][info][gc,metaspace] GC(10) Metaspace: 1512K(1664K)->1512K(1664K) NonClass: 1394K(1472K)->1394K(1472K) Class: 118K(192K)->118K(192K)
[13.487s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 1254M->138M(2048M) 35.525ms
[13.487s][info][gc,cpu      ] GC(10) User=0.28s Sys=0.03s Real=0.04s
[15.440s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[15.440s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[15.481s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[15.481s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.3ms
[15.481s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 39.7ms
[15.481s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[15.481s][info][gc,phases   ] GC(11)   Other: 0.1ms
[15.481s][info][gc,heap     ] GC(11) Eden regions: 565->0(568)
[15.481s][info][gc,heap     ] GC(11) Survivor regions: 49->46(77)
[15.481s][info][gc,heap     ] GC(11) Old regions: 10->20
[15.481s][info][gc,heap     ] GC(11) Humongous regions: 13->11
[15.481s][info][gc,metaspace] GC(11) Metaspace: 1514K(1664K)->1514K(1664K) NonClass: 1396K(1472K)->1396K(1472K) Class: 118K(192K)->118K(192K)
[15.481s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1272M->153M(2048M) 41.346ms
[15.481s][info][gc,cpu      ] GC(11) User=0.45s Sys=0.00s Real=0.04s
[17.940s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[17.940s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[17.987s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[17.987s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.5ms
[17.987s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 45.4ms
[17.987s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[17.987s][info][gc,phases   ] GC(12)   Other: 0.1ms
[17.987s][info][gc,heap     ] GC(12) Eden regions: 568->0(569)
[17.987s][info][gc,heap     ] GC(12) Survivor regions: 46->45(77)
[17.987s][info][gc,heap     ] GC(12) Old regions: 20->29
[17.987s][info][gc,heap     ] GC(12) Humongous regions: 20->20
[17.987s][info][gc,metaspace] GC(12) Metaspace: 1519K(1664K)->1519K(1664K) NonClass: 1401K(1472K)->1401K(1472K) Class: 118K(192K)->118K(192K)
[17.987s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1307M->186M(2048M) 47.070ms
[17.987s][info][gc,cpu      ] GC(12) User=0.45s Sys=0.02s Real=0.05s
[19.896s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[19.896s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[19.933s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[19.933s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.4ms
[19.933s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 35.5ms
[19.933s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.9ms
[19.933s][info][gc,phases   ] GC(13)   Other: 0.1ms
[19.933s][info][gc,heap     ] GC(13) Eden regions: 569->0(570)
[19.933s][info][gc,heap     ] GC(13) Survivor regions: 45->44(77)
[19.933s][info][gc,heap     ] GC(13) Old regions: 29->37
[19.933s][info][gc,heap     ] GC(13) Humongous regions: 24->20
[19.933s][info][gc,metaspace] GC(13) Metaspace: 1519K(1664K)->1519K(1664K) NonClass: 1401K(1472K)->1401K(1472K) Class: 118K(192K)->118K(192K)
[19.933s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1332M->200M(2048M) 37.368ms
[19.933s][info][gc,cpu      ] GC(13) User=0.45s Sys=0.02s Real=0.04s
[21.370s][info][gc,heap,exit] Heap
[21.370s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 913793K [0x0000000700000000, 0x0000000800000000)
[21.370s][info][gc,heap,exit]   region size 2048K, 382 young (782336K), 44 survivors (90112K)
[21.370s][info][gc,heap,exit]  Metaspace       used 1713K, committed 1856K, reserved 1114112K
[21.370s][info][gc,heap,exit]   class space    used 144K, committed 192K, reserved 1048576K
