[0.019s][info][gc,init] CardTable entry size: 512
[10.787s][info][gc,heap     ] GC(9) Survivor regions: 40->48(77)
[10.787s][info][gc,heap     ] GC(9) Old regions: 3->5
[10.787s][info][gc,heap     ] GC(9) Humongous regions: 11->11
[10.787s][info][gc,metaspace] GC(9) Metaspace: 1510K(1664K)->1510K(1664K) NonClass: 1392K(1472K)->1392K(1472K) Class: 118K(192K)->118K(192K)
[10.787s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 1255M->125M(2048M) 29.922ms
[10.787s][info][gc,cpu      ] GC(9) User=0.16s Sys=0.02s Real=0.03s
[12.743s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[12.743s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[12.777s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[12.777s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[12.777s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 32.4ms
[12.777s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.9ms
[12.777s][info][gc,phases   ] GC(10)   Other: 0.1ms
[12.777s][info][gc,heap     ] GC(10) Eden regions: 566->0(572)
[12.777s][info][gc,heap     ] GC(10) Survivor regions: 48->42(77)
[12.777s][info][gc,heap     ] GC(10) Old regions: 5->18
[12.777s][info][gc,heap     ] GC(10) Humongous regions: 11->11
[12.777s][info][gc,metaspace] GC(10) Metaspace: 1510K(1664K)->1510K(1664K) NonClass: 1392K(1472K)->1392K(1472K) Class: 118K(192K)->118K(192K)
[12.777s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 1257M->140M(2048M) 34.062ms
[12.777s][info][gc,cpu      ] GC(10) User=0.31s Sys=0.00s Real=0.03s
[15.166s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[15.166s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[15.197s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.3ms
[15.197s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.3ms
[15.197s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 30.1ms
[15.197s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[15.197s][info][gc,phases   ] GC(11)   Other: 0.1ms
[15.197s][info][gc,heap     ] GC(11) Eden regions: 572->0(570)
[15.197s][info][gc,heap     ] GC(11) Survivor regions: 42->44(77)
[15.197s][info][gc,heap     ] GC(11) Old regions: 18->23
[15.197s][info][gc,heap     ] GC(11) Humongous regions: 13->11
[15.197s][info][gc,metaspace] GC(11) Metaspace: 1512K(1664K)->1512K(1664K) NonClass: 1394K(1472K)->1394K(1472K) Class: 118K(192K)->118K(192K)
[15.197s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1288M->155M(2048M) 31.801ms
[15.197s][info][gc,cpu      ] GC(11) User=0.31s Sys=0.00s Real=0.03s
[17.214s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[17.214s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[17.249s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[17.250s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.5ms
[17.250s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 34.1ms
[17.250s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.8ms
[17.250s][info][gc,phases   ] GC(12)   Other: 0.1ms
[17.250s][info][gc,heap     ] GC(12) Eden regions: 570->0(569)
[17.250s][info][gc,heap     ] GC(12) Survivor regions: 44->45(77)
[17.250s][info][gc,heap     ] GC(12) Old regions: 23->29
[17.250s][info][gc,heap     ] GC(12) Humongous regions: 20->20
[17.250s][info][gc,metaspace] GC(12) Metaspace: 1517K(1664K)->1517K(1664K) NonClass: 1399K(1472K)->1399K(1472K) Class: 118K(192K)->118K(192K)
[17.250s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1313M->186M(2048M) 36.084ms
[17.250s][info][gc,cpu      ] GC(12) User=0.30s Sys=0.00s Real=0.04s
[19.194s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[19.194s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[19.230s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[19.230s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.4ms
[19.230s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 33.9ms
[19.230s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.9ms
[19.230s][info][gc,phases   ] GC(13)   Other: 0.1ms
[19.230s][info][gc,heap     ] GC(13) Eden regions: 569->0(568)
[19.230s][info][gc,heap     ] GC(13) Survivor regions: 45->46(77)
[19.230s][info][gc,heap     ] GC(13) Old regions: 29->36
[19.230s][info][gc,heap     ] GC(13) Humongous regions: 24->20
[19.230s][info][gc,metaspace] GC(13) Metaspace: 1517K(1664K)->1517K(1664K) NonClass: 1399K(1472K)->1399K(1472K) Class: 118K(192K)->118K(192K)
[19.230s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1332M->201M(2048M) 35.778ms
[19.230s][info][gc,cpu      ] GC(13) User=0.34s Sys=0.00s Real=0.03s
[20.609s][info][gc,heap,exit] Heap
[20.609s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 853866K [0x0000000700000000, 0x0000000800000000)
[20.609s][info][gc,heap,exit]   region size 2048K, 354 young (724992K), 46 survivors (94208K)
[20.609s][info][gc,heap,exit]  Metaspace       used 1713K, committed 1856K, reserved 1114112K
[20.609s][info][gc,heap,exit]   class space    used 144K, committed 192K, reserved 1048576K
