[0.010s][info][gc,init] CardTable entry size: 512
[0.436s][info][gc,metaspace] GC(0) Metaspace: 1654K(1728K)->1654K(1728K) NonClass: 1514K(1536K)->1514K(1536K) Class: 140K(192K)->140K(192K)
[0.436s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->10M(2048M) 5.945ms
[0.436s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.557s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.557s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.562s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.563s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.563s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.4ms
[0.563s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.3ms
[0.563s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.563s][info][gc,heap     ] GC(1) Eden regions: 45->0(56)
[0.563s][info][gc,heap     ] GC(1) Survivor regions: 6->3(7)
[0.563s][info][gc,heap     ] GC(1) Old regions: 0->3
[0.563s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.563s][info][gc,metaspace] GC(1) Metaspace: 1664K(1728K)->1664K(1728K) NonClass: 1523K(1536K)->1523K(1536K) Class: 140K(192K)->140K(192K)
[0.563s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 100M->10M(2048M) 5.251ms
[0.563s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.692s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.692s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.699s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.699s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.699s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 5.7ms
[0.699s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.3ms
[0.699s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.699s][info][gc,heap     ] GC(2) Eden regions: 56->0(99)
[0.699s][info][gc,heap     ] GC(2) Survivor regions: 3->7(8)
[0.699s][info][gc,heap     ] GC(2) Old regions: 3->3
[0.699s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.699s][info][gc,metaspace] GC(2) Metaspace: 1673K(1792K)->1673K(1792K) NonClass: 1532K(1600K)->1532K(1600K) Class: 140K(192K)->140K(192K)
[0.699s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->19M(2048M) 6.725ms
[0.699s][info][gc,cpu      ] GC(2) User=0.11s Sys=0.06s Real=0.01s
[0.812s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.812s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.820s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.820s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.820s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 6.8ms
[0.820s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.820s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.820s][info][gc,heap     ] GC(3) Eden regions: 67->0(147)
[0.820s][info][gc,heap     ] GC(3) Survivor regions: 7->5(10)
[0.820s][info][gc,heap     ] GC(3) Old regions: 3->5
[0.820s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.820s][info][gc,metaspace] GC(3) Metaspace: 1690K(1792K)->1690K(1792K) NonClass: 1550K(1600K)->1550K(1600K) Class: 140K(192K)->140K(192K)
[0.820s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 153M->21M(2048M) 7.656ms
[0.820s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.895s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.895s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.904s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.904s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.904s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 7.5ms
[0.904s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[0.904s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.904s][info][gc,heap     ] GC(4) Eden regions: 63->0(175)
[0.904s][info][gc,heap     ] GC(4) Survivor regions: 5->9(9)
[0.904s][info][gc,heap     ] GC(4) Old regions: 5->5
[0.904s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[0.904s][info][gc,metaspace] GC(4) Metaspace: 1723K(1792K)->1723K(1792K) NonClass: 1582K(1600K)->1582K(1600K) Class: 140K(192K)->140K(192K)
[0.904s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 151M->32M(2048M) 8.477ms
[0.904s][info][gc,cpu      ] GC(4) User=0.06s Sys=0.11s Real=0.01s
[1.073s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.073s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.085s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.085s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[1.085s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 11.6ms
[1.085s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.3ms
[1.085s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.085s][info][gc,heap     ] GC(5) Eden regions: 166->0(329)
[1.085s][info][gc,heap     ] GC(5) Survivor regions: 9->12(22)
[1.085s][info][gc,heap     ] GC(5) Old regions: 5->5
[1.085s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.085s][info][gc,metaspace] GC(5) Metaspace: 1736K(1856K)->1736K(1856K) NonClass: 1595K(1664K)->1595K(1664K) Class: 140K(192K)->140K(192K)
[1.085s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 364M->39M(2048M) 12.612ms
[1.085s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.01s
[1.376s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.376s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.396s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.396s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.396s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 18.5ms
[1.396s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.396s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.396s][info][gc,heap     ] GC(6) Eden regions: 293->0(368)
[1.396s][info][gc,heap     ] GC(6) Survivor regions: 12->19(39)
[1.396s][info][gc,heap     ] GC(6) Old regions: 5->5
[1.396s][info][gc,heap     ] GC(6) Humongous regions: 6->6
[1.396s][info][gc,metaspace] GC(6) Metaspace: 1736K(1856K)->1736K(1856K) NonClass: 1595K(1664K)->1595K(1664K) Class: 140K(192K)->140K(192K)
[1.396s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 631M->58M(2048M) 19.723ms
[1.396s][info][gc,cpu      ] GC(6) User=0.16s Sys=0.00s Real=0.02s
[1.673s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.673s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.698s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.698s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.698s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 24.2ms
[1.698s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.4ms
[1.698s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.698s][info][gc,heap     ] GC(7) Eden regions: 336->0(381)
[1.698s][info][gc,heap     ] GC(7) Survivor regions: 19->32(45)
[1.698s][info][gc,heap     ] GC(7) Old regions: 5->5
[1.698s][info][gc,heap     ] GC(7) Humongous regions: 7->6
[1.698s][info][gc,metaspace] GC(7) Metaspace: 1736K(1856K)->1736K(1856K) NonClass: 1595K(1664K)->1595K(1664K) Class: 140K(192K)->140K(192K)
[1.698s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 732M->85M(2048M) 25.379ms
[1.698s][info][gc,cpu      ] GC(7) User=0.28s Sys=0.03s Real=0.02s
[2.034s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[2.034s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[2.066s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[2.066s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[2.066s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 31.0ms
[2.066s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[2.066s][info][gc,phases   ] GC(8)   Other: 0.1ms
[2.066s][info][gc,heap     ] GC(8) Eden regions: 367->0(397)
[2.066s][info][gc,heap     ] GC(8) Survivor regions: 32->30(50)
[2.066s][info][gc,heap     ] GC(8) Old regions: 5->15
[2.066s][info][gc,heap     ] GC(8) Humongous regions: 6->6
[2.066s][info][gc,metaspace] GC(8) Metaspace: 1736K(1856K)->1736K(1856K) NonClass: 1595K(1664K)->1595K(1664K) Class: 140K(192K)->140K(192K)
[2.066s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 819M->100M(2048M) 32.327ms
[2.066s][info][gc,cpu      ] GC(8) User=0.30s Sys=0.02s Real=0.03s
[2.081s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.081s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.103s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[2.103s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.7ms
[2.103s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 20.5ms
[2.103s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.3ms
[2.103s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.103s][info][gc,heap     ] GC(9) Eden regions: 21->0(609)
[2.103s][info][gc,heap     ] GC(9) Survivor regions: 30->5(7)
[2.103s][info][gc,heap     ] GC(9) Old regions: 15->42
[2.103s][info][gc,heap     ] GC(9) Humongous regions: 6->6
[2.103s][info][gc,metaspace] GC(9) Metaspace: 1736K(1856K)->1736K(1856K) NonClass: 1595K(1664K)->1595K(1664K) Class: 140K(192K)->140K(192K)
[2.103s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 142M->105M(2048M) 21.943ms
[2.103s][info][gc,cpu      ] GC(9) User=0.27s Sys=0.05s Real=0.02s
[2.681s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.681s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.708s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[2.708s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.4ms
[2.708s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 23.8ms
[2.708s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 2.4ms
[2.708s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.708s][info][gc,heap     ] GC(10) Eden regions: 609->0(731)
[2.708s][info][gc,heap     ] GC(10) Survivor regions: 5->23(77)
[2.708s][info][gc,heap     ] GC(10) Old regions: 42->42
[2.708s][info][gc,heap     ] GC(10) Humongous regions: 12->11
[2.708s][info][gc,metaspace] GC(10) Metaspace: 1755K(1856K)->1755K(1856K) NonClass: 1614K(1664K)->1614K(1664K) Class: 141K(192K)->141K(192K)
[2.708s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 1335M->151M(2514M) 27.234ms
[2.708s][info][gc,cpu      ] GC(10) User=0.11s Sys=0.05s Real=0.03s
[3.285s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[3.285s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[3.314s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[3.314s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.4ms
[3.314s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 27.9ms
[3.314s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.6ms
[3.314s][info][gc,phases   ] GC(11)   Other: 0.1ms
[3.314s][info][gc,heap     ] GC(11) Eden regions: 625->0(717)
[3.314s][info][gc,heap     ] GC(11) Survivor regions: 23->37(81)
[3.314s][info][gc,heap     ] GC(11) Old regions: 42->42
[3.314s][info][gc,heap     ] GC(11) Humongous regions: 11->11
[3.314s][info][gc,metaspace] GC(11) Metaspace: 1755K(1856K)->1755K(1856K) NonClass: 1614K(1664K)->1614K(1664K) Class: 141K(192K)->141K(192K)
[3.314s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1401M->178M(2514M) 29.561ms
[3.314s][info][gc,cpu      ] GC(11) User=0.27s Sys=0.05s Real=0.03s
[3.927s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.927s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.964s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[3.964s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.4ms
[3.964s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 35.1ms
[3.964s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.7ms
[3.964s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.964s][info][gc,heap     ] GC(12) Eden regions: 695->0(699)
[3.964s][info][gc,heap     ] GC(12) Survivor regions: 37->55(92)
[3.964s][info][gc,heap     ] GC(12) Old regions: 42->42
[3.964s][info][gc,heap     ] GC(12) Humongous regions: 11->11
[3.964s][info][gc,metaspace] GC(12) Metaspace: 1755K(1856K)->1755K(1856K) NonClass: 1614K(1664K)->1614K(1664K) Class: 141K(192K)->141K(192K)
[3.964s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1568M->216M(2514M) 36.851ms
[3.964s][info][gc,cpu      ] GC(12) User=0.41s Sys=0.06s Real=0.04s
[4.562s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[4.562s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[4.607s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[4.607s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.4ms
[4.607s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 42.8ms
[4.607s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.8ms
[4.607s][info][gc,phases   ] GC(13)   Other: 0.1ms
[4.607s][info][gc,heap     ] GC(13) Eden regions: 699->0(691)
[4.607s][info][gc,heap     ] GC(13) Survivor regions: 55->63(95)
[4.607s][info][gc,heap     ] GC(13) Old regions: 42->56
[4.607s][info][gc,heap     ] GC(13) Humongous regions: 13->11
[4.607s][info][gc,metaspace] GC(13) Metaspace: 1763K(1856K)->1763K(1856K) NonClass: 1622K(1664K)->1622K(1664K) Class: 141K(192K)->141K(192K)
[4.607s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1618M->257M(2514M) 44.641ms
[4.607s][info][gc,cpu      ] GC(13) User=0.45s Sys=0.02s Real=0.04s
[4.814s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.814s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.855s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.2ms
[4.855s][info][gc,phases   ] GC(14)   Merge Heap Roots: 1.1ms
[4.855s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 39.7ms
[4.855s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.5ms
[4.855s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.855s][info][gc,heap     ] GC(14) Eden regions: 244->0(726)
[4.855s][info][gc,heap     ] GC(14) Survivor regions: 63->28(39)
[4.855s][info][gc,heap     ] GC(14) Old regions: 56->103
[4.855s][info][gc,heap     ] GC(14) Humongous regions: 22->20
[4.855s][info][gc,metaspace] GC(14) Metaspace: 1765K(1856K)->1765K(1856K) NonClass: 1623K(1664K)->1623K(1664K) Class: 141K(192K)->141K(192K)
[4.855s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 767M->299M(2514M) 41.801ms
[4.855s][info][gc,cpu      ] GC(14) User=0.42s Sys=0.05s Real=0.04s
[5.496s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[5.496s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[5.530s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[5.530s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.5ms
[5.530s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 32.9ms
[5.530s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[5.530s][info][gc,phases   ] GC(15)   Other: 0.1ms
[5.530s][info][gc,heap     ] GC(15) Eden regions: 726->0(683)
[5.530s][info][gc,heap     ] GC(15) Survivor regions: 28->71(95)
[5.530s][info][gc,heap     ] GC(15) Old regions: 103->103
[5.530s][info][gc,heap     ] GC(15) Humongous regions: 27->20
[5.530s][info][gc,metaspace] GC(15) Metaspace: 1765K(1856K)->1765K(1856K) NonClass: 1624K(1664K)->1624K(1664K) Class: 141K(192K)->141K(192K)
[5.530s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1765M->384M(2514M) 34.731ms
[5.530s][info][gc,cpu      ] GC(15) User=0.30s Sys=0.02s Real=0.03s
[6.112s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[6.112s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[6.154s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[6.154s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.5ms
[6.154s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 40.2ms
[6.154s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.7ms
[6.154s][info][gc,phases   ] GC(16)   Other: 0.1ms
[6.154s][info][gc,heap     ] GC(16) Eden regions: 683->0(686)
[6.154s][info][gc,heap     ] GC(16) Survivor regions: 71->68(95)
[6.154s][info][gc,heap     ] GC(16) Old regions: 103->128
[6.154s][info][gc,heap     ] GC(16) Humongous regions: 24->20
[6.154s][info][gc,metaspace] GC(16) Metaspace: 1765K(1856K)->1765K(1856K) NonClass: 1624K(1664K)->1624K(1664K) Class: 141K(192K)->141K(192K)
[6.154s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1758M->429M(2514M) 41.928ms
[6.154s][info][gc,cpu      ] GC(16) User=0.47s Sys=0.00s Real=0.04s
[6.744s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[6.744s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[6.781s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[6.781s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.5ms
[6.781s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 35.5ms
[6.781s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.8ms
[6.781s][info][gc,phases   ] GC(17)   Other: 0.1ms
[6.781s][info][gc,heap     ] GC(17) Eden regions: 686->0(686)
[6.781s][info][gc,heap     ] GC(17) Survivor regions: 68->68(95)
[6.781s][info][gc,heap     ] GC(17) Old regions: 128->155
[6.781s][info][gc,heap     ] GC(17) Humongous regions: 23->20
[6.781s][info][gc,metaspace] GC(17) Metaspace: 1766K(1856K)->1766K(1856K) NonClass: 1625K(1664K)->1625K(1664K) Class: 141K(192K)->141K(192K)
[6.781s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1807M->484M(2514M) 37.387ms
[6.781s][info][gc,cpu      ] GC(17) User=0.30s Sys=0.02s Real=0.04s
[7.346s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[7.346s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[7.387s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[7.387s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.5ms
[7.387s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 39.6ms
[7.387s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.7ms
[7.387s][info][gc,phases   ] GC(18)   Other: 0.1ms
[7.387s][info][gc,heap     ] GC(18) Eden regions: 686->0(682)
[7.387s][info][gc,heap     ] GC(18) Survivor regions: 68->72(95)
[7.387s][info][gc,heap     ] GC(18) Old regions: 155->197
[7.387s][info][gc,heap     ] GC(18) Humongous regions: 22->20
[7.387s][info][gc,metaspace] GC(18) Metaspace: 1766K(1856K)->1766K(1856K) NonClass: 1625K(1664K)->1625K(1664K) Class: 141K(192K)->141K(192K)
[7.387s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 1860M->575M(2514M) 41.312ms
[7.387s][info][gc,cpu      ] GC(18) User=0.45s Sys=0.02s Real=0.04s
[7.959s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[7.959s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[8.006s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[8.006s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.5ms
[8.006s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 45.7ms
[8.006s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.7ms
[8.006s][info][gc,phases   ] GC(19)   Other: 0.1ms
[8.006s][info][gc,heap     ] GC(19) Eden regions: 682->0(687)
[8.006s][info][gc,heap     ] GC(19) Survivor regions: 72->67(95)
[8.006s][info][gc,heap     ] GC(19) Old regions: 197->255
[8.006s][info][gc,heap     ] GC(19) Humongous regions: 20->20
[8.006s][info][gc,metaspace] GC(19) Metaspace: 1766K(1856K)->1766K(1856K) NonClass: 1625K(1664K)->1625K(1664K) Class: 141K(192K)->141K(192K)
[8.006s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1939M->683M(2514M) 47.378ms
[8.006s][info][gc,cpu      ] GC(19) User=0.39s Sys=0.08s Real=0.05s
[8.602s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[8.602s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[8.650s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[8.650s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.5ms
[8.650s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 46.6ms
[8.650s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.7ms
[8.650s][info][gc,phases   ] GC(20)   Other: 0.1ms
[8.650s][info][gc,heap     ] GC(20) Eden regions: 687->0(671)
[8.650s][info][gc,heap     ] GC(20) Survivor regions: 67->66(95)
[8.650s][info][gc,heap     ] GC(20) Old regions: 255->323
[8.650s][info][gc,heap     ] GC(20) Humongous regions: 23->20
[8.650s][info][gc,metaspace] GC(20) Metaspace: 1766K(1856K)->1766K(1856K) NonClass: 1625K(1664K)->1625K(1664K) Class: 141K(192K)->141K(192K)
[8.650s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 2063M->815M(2514M) 48.296ms
[8.650s][info][gc,cpu      ] GC(20) User=0.44s Sys=0.03s Real=0.05s
[9.219s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[9.219s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[9.268s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[9.268s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.5ms
[9.268s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 47.3ms
[9.268s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.7ms
[9.268s][info][gc,phases   ] GC(21)   Other: 0.1ms
[9.268s][info][gc,heap     ] GC(21) Eden regions: 671->0(616)
[9.268s][info][gc,heap     ] GC(21) Survivor regions: 66->66(93)
[9.268s][info][gc,heap     ] GC(21) Old regions: 323->389
[9.268s][info][gc,heap     ] GC(21) Humongous regions: 23->20
[9.268s][info][gc,metaspace] GC(21) Metaspace: 1766K(1856K)->1766K(1856K) NonClass: 1625K(1664K)->1625K(1664K) Class: 141K(192K)->141K(192K)
[9.268s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 2163M->949M(2514M) 49.026ms
[9.268s][info][gc,cpu      ] GC(21) User=0.44s Sys=0.03s Real=0.05s
[9.799s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
